cell_id,true_label,pred_label_raw,pred_label_aligned
10972,6,6,4
10973,6,1,3
10974,8,8,8
10975,7,4,7
10976,6,6,4
10977,5,2,5
10978,6,0,6
10979,7,6,4
10980,8,1,3
10981,8,1,3
10982,7,4,7
10983,7,4,7
10984,8,1,3
10985,8,1,3
10986,8,0,6
10987,8,8,8
10988,8,1,3
10989,6,1,3
10990,7,4,7
10991,4,0,6
10992,5,2,5
10993,7,4,7
10994,7,6,4
10995,2,7,2
10996,8,1,3
10997,5,2,5
10998,6,6,4
10999,6,6,4
11000,8,1,3
11001,8,8,8
11002,8,1,3
11003,8,8,8
11004,6,0,6
11005,8,1,3
11006,7,4,7
11007,7,4,7
11008,8,8,8
11009,6,0,6
11010,6,6,4
11011,6,6,4
11012,8,1,3
11013,2,7,2
11014,8,8,8
11015,5,2,5
11016,6,0,6
11017,5,2,5
11018,8,1,3
11019,8,1,3
11020,6,0,6
11021,2,7,2
11022,6,6,4
11023,6,6,4
11024,7,4,7
11025,1,7,2
11026,5,2,5
11027,8,1,3
11028,6,6,4
11029,6,0,6
11030,6,0,6
11031,6,6,4
11032,7,4,7
11033,5,3,1
11034,8,8,8
11035,8,8,8
11036,8,6,4
11037,8,8,8
11038,2,7,2
11039,8,1,3
11040,8,8,8
11041,5,2,5
11042,6,1,3
11043,6,1,3
11044,2,7,2
11045,6,6,4
11046,6,0,6
11047,7,4,7
11048,6,3,1
11049,5,2,5
11050,5,2,5
11051,8,1,3
11052,8,8,8
11053,2,7,2
11054,7,4,7
11055,6,6,4
11056,7,4,7
11057,6,6,4
11058,5,2,5
11059,7,4,7
11060,8,8,8
11061,2,7,2
11062,6,3,1
11063,8,8,8
11064,2,3,1
11065,6,0,6
11066,5,2,5
11067,8,8,8
11068,6,8,8
11069,3,3,1
11070,7,4,7
11071,8,1,3
11072,8,8,8
11073,6,6,4
11074,2,7,2
11075,6,1,3
11076,6,0,6
11077,7,4,7
11078,6,0,6
11079,6,0,6
11080,6,6,4
11081,5,3,1
11082,8,8,8
11083,8,1,3
11084,6,6,4
11085,7,4,7
11086,6,0,6
11087,7,4,7
11088,2,7,2
11089,7,4,7
11090,5,3,1
11091,8,1,3
11092,2,7,2
11093,7,6,4
11094,8,8,8
11095,6,0,6
11096,8,1,3
11097,2,7,2
11098,6,6,4
11099,5,2,5
11100,2,7,2
11101,8,1,3
11102,5,3,1
11103,8,8,8
11104,6,6,4
11105,8,8,8
11106,8,1,3
11107,8,8,8
11108,6,4,7
11109,2,7,2
11110,8,8,8
11111,6,0,6
11112,7,4,7
11113,6,0,6
11114,6,0,6
11115,6,0,6
11116,6,0,6
11117,6,6,4
11118,8,8,8
11119,2,6,4
11120,0,5,0
11121,6,6,4
11122,7,4,7
11123,0,5,0
11124,5,2,5
11125,2,7,2
11126,6,0,6
11127,8,1,3
11128,7,4,7
11129,7,4,7
11130,6,7,2
11131,6,1,3
11132,6,0,6
11133,4,0,6
11134,5,2,5
11135,6,0,6
11136,6,3,1
11137,6,0,6
11138,4,0,6
11139,8,1,3
11140,8,8,8
11141,6,6,4
11142,2,7,2
11143,8,8,8
11144,0,5,0
11145,8,1,3
11146,5,0,6
11147,8,8,8
11148,6,1,3
11149,8,8,8
11150,5,2,5
11151,7,4,7
11152,6,6,4
11153,2,7,2
11154,2,7,2
11155,2,7,2
11156,2,7,2
11157,6,6,4
11158,8,1,3
11159,0,5,0
11160,5,2,5
11161,6,0,6
11162,8,1,3
11163,2,7,2
11164,8,8,8
11165,8,8,8
11166,8,0,6
11167,7,6,4
11168,6,0,6
11169,6,1,3
11170,2,7,2
11171,8,8,8
11172,8,1,3
11173,2,7,2
11174,5,2,5
11175,6,0,6
11176,7,4,7
11177,7,6,4
11178,8,8,8
11179,6,0,6
11180,7,4,7
11181,6,0,6
11182,3,3,1
11183,8,0,6
11184,2,7,2
11185,6,1,3
11186,2,2,5
11187,5,2,5
11188,7,4,7
11189,2,7,2
11190,6,6,4
11191,8,8,8
11192,6,0,6
11193,8,8,8
11194,7,4,7
11195,7,4,7
11196,6,6,4
11197,2,7,2
11198,2,7,2
11199,6,3,1
11200,6,0,6
11201,6,1,3
11202,6,6,4
11203,5,2,5
11204,2,7,2
11205,5,2,5
11206,7,4,7
11207,8,8,8
11208,7,4,7
11209,5,6,4
11210,8,1,3
11211,2,7,2
11212,6,1,3
11213,6,3,1
11214,8,8,8
11215,8,8,8
11216,6,3,1
11217,8,1,3
11218,8,8,8
11219,8,8,8
11220,7,4,7
11221,2,7,2
11222,6,6,4
11223,8,8,8
11224,6,3,1
11225,6,0,6
11226,6,6,4
11227,7,6,4
11228,1,3,1
11229,7,4,7
11230,7,4,7
11231,6,0,6
11232,2,3,1
11233,6,1,3
11234,5,2,5
11235,8,1,3
11236,8,8,8
11237,2,7,2
11238,6,6,4
11239,5,2,5
11240,8,8,8
11241,7,4,7
11242,5,2,5
11243,2,7,2
11244,6,0,6
11245,2,7,2
11246,6,0,6
11247,7,4,7
11248,5,2,5
11249,6,6,4
11250,8,8,8
11251,8,1,3
11252,6,1,3
11253,7,4,7
11254,7,4,7
11255,5,2,5
11256,7,4,7
11257,8,8,8
11258,7,4,7
11259,2,7,2
11260,8,1,3
11261,7,4,7
11262,6,1,3
11263,7,4,7
11264,8,8,8
11265,6,0,6
11266,8,0,6
11267,2,7,2
11268,6,6,4
11269,6,6,4
11270,6,0,6
11271,1,3,1
11272,8,1,3
11273,8,8,8
11274,7,4,7
11275,7,6,4
11276,8,1,3
11277,8,8,8
11278,6,1,3
11279,6,0,6
11280,8,8,8
11281,6,0,6
11282,6,6,4
11283,7,4,7
11284,8,1,3
11285,2,7,2
11286,6,6,4
11287,6,0,6
11288,8,1,3
11289,6,6,4
11290,7,6,4
11291,5,2,5
11292,5,2,5
11293,6,0,6
11294,6,1,3
11295,4,0,6
11296,8,8,8
11297,6,6,4
11298,8,8,8
11299,2,7,2
11300,7,6,4
11301,6,3,1
11302,6,0,6
11303,8,1,3
11304,6,0,6
11305,7,3,1
11306,6,6,4
11307,2,7,2
11308,5,2,5
11309,6,0,6
11310,6,6,4
11311,6,6,4
11312,6,1,3
11313,2,3,1
11314,5,2,5
11315,8,1,3
11316,2,3,1
11317,8,1,3
11318,8,8,8
11319,5,3,1
11320,2,7,2
11321,5,2,5
11322,6,6,4
11323,8,8,8
11324,2,7,2
11325,7,4,7
11326,2,3,1
11327,6,0,6
11328,6,6,4
11329,2,7,2
11330,6,5,0
11331,6,1,3
11332,6,6,4
11333,6,3,1
11334,8,0,6
11335,2,7,2
11336,7,6,4
11337,6,6,4
11338,6,6,4
11339,8,8,8
11340,5,2,5
11341,8,8,8
11342,7,6,4
11343,2,7,2
11344,7,4,7
11345,7,4,7
11346,2,7,2
11347,5,2,5
11348,4,0,6
11349,6,6,4
11350,6,6,4
11351,7,4,7
11352,7,4,7
11353,2,7,2
11354,8,1,3
11355,8,1,3
11356,6,1,3
11357,8,1,3
11358,2,7,2
11359,1,3,1
11360,5,2,5
11361,5,2,5
11362,2,7,2
11363,6,6,4
11364,8,8,8
11365,2,7,2
11366,8,1,3
11367,5,2,5
11368,2,7,2
11369,8,1,3
11370,8,1,3
11371,6,1,3
11372,8,1,3
11373,8,8,8
11374,8,8,8
11375,6,3,1
11376,6,6,4
11377,1,7,2
11378,6,0,6
11379,8,8,8
11380,5,2,5
11381,6,1,3
11382,6,6,4
11383,2,7,2
11384,7,6,4
11385,8,1,3
11386,5,3,1
11387,8,8,8
11388,7,6,4
11389,6,6,4
11390,6,6,4
11391,5,2,5
11392,6,0,6
11393,6,0,6
11394,2,7,2
11395,1,0,6
11396,2,3,1
11397,7,4,7
11398,7,6,4
11399,5,2,5
11400,8,8,8
11401,1,3,1
11402,6,6,4
11403,6,0,6
11404,4,0,6
11405,8,1,3
11406,2,7,2
11407,2,7,2
11408,6,6,4
11409,6,1,3
11410,6,0,6
11411,2,3,1
11412,2,7,2
11413,6,0,6
11414,8,1,3
11415,6,1,3
11416,4,0,6
11417,4,0,6
11418,7,4,7
11419,6,6,4
11420,8,1,3
11421,5,2,5
11422,6,3,1
11423,6,6,4
11424,1,3,1
11425,6,0,6
11426,7,4,7
11427,8,8,8
11428,7,4,7
11429,8,1,3
11430,0,5,0
11431,6,0,6
11432,5,2,5
11433,6,6,4
11434,8,1,3
11435,6,6,4
11436,8,1,3
11437,5,7,2
11438,3,3,1
11439,8,8,8
11440,7,4,7
11441,8,1,3
11442,2,7,2
11443,8,1,3
11444,5,2,5
11445,7,4,7
11446,7,4,7
11447,6,0,6
11448,8,8,8
11449,4,0,6
11450,8,1,3
11451,6,1,3
11452,8,8,8
11453,8,8,8
11454,6,6,4
11455,5,2,5
11456,6,0,6
11457,6,0,6
11458,2,3,1
11459,6,3,1
11460,6,6,4
11461,6,1,3
11462,6,6,4
11463,2,7,2
11464,6,0,6
11465,6,6,4
11466,6,1,3
11467,6,0,6
11468,2,7,2
11469,8,8,8
11470,6,3,1
11471,5,2,5
11472,8,0,6
11473,6,6,4
11474,2,3,1
11475,8,1,3
11476,6,0,6
11477,7,4,7
11478,6,3,1
11479,1,0,6
11480,5,0,6
11481,6,0,6
11482,6,0,6
11483,2,7,2
11484,2,7,2
11485,7,4,7
11486,8,8,8
11487,6,0,6
11488,6,1,3
11489,6,6,4
11490,8,8,8
11491,6,6,4
11492,6,3,1
11493,6,3,1
11494,8,8,8
11495,8,1,3
11496,7,4,7
11497,6,6,4
11498,5,2,5
11499,6,6,4
11500,5,2,5
11501,7,4,7
11502,6,0,6
11503,8,1,3
11504,7,4,7
11505,8,8,8
11506,7,4,7
11507,6,6,4
11508,8,8,8
11509,6,6,4
11510,8,8,8
11511,2,7,2
11512,6,6,4
11513,5,2,5
11514,6,0,6
11515,6,0,6
11516,8,8,8
11517,5,3,1
11518,6,6,4
11519,7,4,7
11520,2,3,1
11521,7,4,7
11522,6,6,4
11523,2,7,2
11524,5,2,5
11525,7,6,4
11526,8,1,3
11527,8,8,8
11528,6,0,6
11529,2,3,1
11530,2,7,2
11531,5,2,5
11532,2,7,2
11533,6,0,6
11534,8,1,3
11535,8,8,8
11536,8,8,8
11537,8,8,8
11538,7,4,7
11539,2,7,2
11540,6,0,6
11541,6,6,4
11542,8,1,3
11543,0,5,0
11544,8,8,8
11545,6,1,3
11546,3,3,1
11547,2,3,1
11548,1,3,1
11549,8,1,3
11550,6,0,6
11551,8,8,8
11552,7,4,7
11553,6,6,4
11554,6,1,3
11555,0,5,0
11556,8,8,8
11557,6,1,3
11558,6,0,6
11559,7,4,7
11560,6,2,5
11561,6,0,6
11562,6,6,4
11563,8,8,8
11564,5,2,5
11565,7,4,7
11566,7,4,7
11567,5,2,5
11568,5,2,5
11569,2,7,2
11570,8,1,3
11571,5,2,5
11572,2,3,1
11573,0,5,0
11574,6,6,4
11575,8,8,8
11576,6,0,6
11577,6,0,6
11578,6,0,6
11579,6,0,6
11580,6,6,4
11581,6,0,6
11582,2,3,1
11583,6,0,6
11584,7,4,7
11585,6,0,6
11586,6,6,4
11587,8,1,3
11588,6,6,4
11589,5,2,5
11590,6,6,4
11591,6,0,6
11592,8,8,8
11593,8,1,3
11594,8,8,8
11595,2,7,2
11596,8,8,8
11597,8,1,3
11598,7,4,7
11599,8,8,8
11600,7,4,7
11601,8,8,8
11602,6,0,6
11603,6,0,6
11604,2,7,2
11605,2,7,2
11606,6,1,3
11607,6,1,3
11608,6,0,6
11609,2,7,2
11610,6,0,6
11611,8,1,3
11612,0,5,0
11613,8,1,3
11614,6,0,6
11615,5,2,5
11616,6,6,4
11617,6,0,6
11618,8,1,3
11619,7,4,7
11620,8,8,8
11621,6,0,6
11622,0,5,0
11623,7,4,7
11624,5,2,5
11625,8,1,3
11626,2,7,2
11627,8,8,8
11628,5,2,5
11629,6,0,6
11630,8,8,8
11631,6,0,6
11632,6,1,3
11633,6,6,4
11634,2,7,2
11635,4,0,6
11636,7,4,7
11637,2,7,2
11638,2,7,2
11639,2,7,2
11640,5,2,5
11641,2,3,1
11642,7,4,7
11643,8,8,8
11644,6,0,6
11645,5,2,5
11646,2,7,2
11647,5,2,5
11648,8,8,8
11649,2,3,1
11650,8,8,8
11651,8,8,8
11652,8,1,3
11653,6,0,6
11654,6,6,4
11655,5,2,5
11656,6,6,4
11657,6,0,6
11658,6,3,1
11659,8,8,8
11660,7,6,4
11661,7,4,7
11662,6,6,4
11663,6,0,6
11664,8,1,3
11665,6,0,6
11666,6,6,4
11667,6,0,6
11668,6,0,6
11669,7,4,7
11670,8,8,8
11671,6,5,0
11672,2,7,2
11673,7,4,7
11674,5,2,5
11675,8,1,3
11676,8,1,3
11677,7,6,4
11678,8,8,8
11679,7,4,7
11680,6,0,6
11681,8,8,8
11682,8,8,8
11683,2,7,2
11684,2,3,1
11685,6,6,4
11686,6,0,6
11687,8,1,3
11688,6,0,6
11689,5,2,5
11690,8,8,8
11691,8,1,3
11692,6,6,4
11693,6,4,7
11694,2,7,2
11695,6,0,6
11696,6,0,6
11697,6,0,6
11698,6,0,6
11699,6,0,6
11700,6,0,6
11701,6,6,4
11702,6,0,6
11703,5,2,5
11704,8,8,8
11705,8,1,3
11706,6,6,4
11707,2,7,2
11708,8,8,8
11709,8,8,8
11710,6,6,4
11711,8,0,6
11712,8,8,8
11713,6,0,6
11714,1,3,1
11715,6,5,0
11716,6,0,6
11717,6,0,6
11718,6,0,6
11719,6,6,4
11720,6,3,1
11721,2,7,2
11722,6,6,4
11723,6,6,4
11724,8,8,8
11725,6,0,6
11726,2,7,2
11727,8,0,6
11728,8,1,3
11729,8,8,8
11730,2,7,2
11731,6,0,6
11732,6,0,6
11733,8,8,8
11734,8,1,3
11735,3,3,1
11736,1,3,1
11737,2,3,1
11738,6,1,3
11739,4,0,6
11740,7,4,7
11741,6,1,3
11742,8,8,8
11743,8,1,3
11744,6,4,7
11745,5,3,1
11746,6,6,4
11747,8,8,8
11748,6,3,1
11749,2,7,2
11750,8,8,8
11751,8,8,8
11752,2,3,1
11753,7,4,7
11754,6,6,4
11755,5,2,5
11756,6,0,6
11757,6,0,6
11758,2,7,2
11759,8,0,6
11760,6,0,6
11761,6,1,3
11762,6,0,6
11763,8,8,8
11764,2,7,2
11765,8,1,3
11766,2,7,2
11767,6,0,6
11768,6,0,6
11769,6,6,4
11770,0,5,0
11771,7,4,7
11772,6,4,7
11773,2,3,1
11774,4,0,6
11775,5,2,5
11776,6,0,6
11777,8,1,3
11778,6,4,7
11779,8,8,8
11780,6,6,4
11781,6,6,4
11782,5,3,1
11783,5,2,5
11784,6,0,6
11785,6,0,6
11786,8,8,8
11787,7,4,7
11788,7,6,4
11789,6,0,6
11790,6,4,7
11791,6,0,6
11792,4,0,6
11793,7,4,7
11794,6,3,1
11795,8,8,8
11796,6,6,4
11797,6,7,2
11798,6,6,4
11799,8,1,3
11800,2,7,2
11801,8,1,3
11802,6,6,4
11803,8,8,8
11804,2,7,2
11805,3,3,1
11806,8,8,8
11807,8,8,8
11808,7,6,4
11809,7,4,7
11810,2,3,1
11811,8,8,8
11812,8,1,3
11813,6,6,4
11814,8,8,8
11815,8,1,3
11816,8,8,8
11817,2,7,2
11818,7,4,7
11819,5,2,5
11820,5,2,5
11821,7,4,7
11822,8,8,8
11823,2,7,2
11824,6,0,6
11825,8,8,8
11826,8,1,3
11827,6,0,6
11828,6,1,3
11829,6,0,6
11830,6,0,6
11831,2,7,2
11832,6,0,6
11833,4,0,6
11834,8,1,3
11835,6,0,6
11836,6,0,6
11837,8,1,3
11838,2,3,1
11839,7,4,7
11840,6,1,3
11841,8,1,3
11842,8,1,3
11843,6,0,6
11844,2,7,2
11845,8,8,8
11846,6,0,6
11847,6,0,6
11848,8,1,3
11849,6,3,1
11850,7,4,7
11851,8,0,6
11852,6,0,6
11853,8,8,8
11854,6,0,6
11855,6,6,4
11856,6,6,4
11857,6,0,6
11858,6,1,3
11859,5,3,1
11860,2,7,2
11861,8,1,3
11862,6,0,6
11863,6,2,5
11864,6,3,1
11865,0,5,0
11866,8,1,3
11867,6,0,6
11868,5,2,5
11869,8,1,3
11870,7,4,7
11871,6,1,3
11872,2,7,2
11873,8,8,8
11874,7,6,4
11875,8,8,8
11876,6,0,6
11877,5,2,5
11878,6,5,0
11879,2,7,2
11880,7,4,7
11881,6,3,1
11882,8,0,6
11883,6,0,6
11884,7,4,7
11885,8,8,8
11886,7,6,4
11887,6,6,4
11888,8,8,8
11889,8,8,8
11890,6,0,6
11891,7,6,4
11892,7,4,7
11893,5,2,5
11894,6,1,3
11895,6,6,4
11896,6,6,4
11897,6,6,4
11898,6,1,3
11899,6,1,3
11900,8,1,3
11901,8,1,3
11902,6,6,4
11903,6,1,3
11904,2,7,2
11905,7,4,7
11906,6,0,6
11907,6,6,4
11908,6,1,3
11909,6,0,6
11910,6,0,6
11911,5,2,5
11912,6,1,3
11913,6,0,6
11914,6,6,4
11915,8,8,8
11916,8,3,1
11917,5,2,5
11918,8,0,6
11919,1,3,1
11920,8,8,8
11921,6,0,6
11922,7,4,7
11923,6,1,3
11924,6,6,4
11925,6,0,6
11926,2,3,1
11927,7,4,7
11928,6,1,3
11929,2,3,1
11930,6,0,6
11931,6,0,6
11932,6,0,6
11933,1,3,1
11934,6,0,6
11935,6,0,6
11936,5,2,5
11937,8,8,8
11938,4,0,6
11939,1,3,1
11940,8,8,8
11941,7,4,7
11942,6,0,6
11943,2,3,1
11944,8,8,8
11945,5,2,5
11946,6,0,6
11947,8,8,8
11948,2,7,2
11949,6,6,4
11950,0,5,0
11951,3,3,1
11952,7,4,7
11953,8,1,3
11954,2,7,2
11955,8,8,8
11956,8,8,8
11957,8,1,3
11958,0,5,0
11959,5,2,5
11960,8,1,3
11961,6,6,4
11962,6,0,6
11963,5,3,1
11964,2,7,2
11965,6,0,6
11966,6,0,6
11967,5,2,5
11968,6,6,4
11969,6,6,4
11970,6,6,4
11971,7,4,7
11972,5,2,5
11973,0,5,0
11974,5,2,5
11975,6,1,3
11976,1,3,1
11977,5,2,5
11978,8,8,8
11979,8,8,8
11980,6,6,4
11981,6,0,6
11982,5,2,5
11983,8,1,3
11984,8,8,8
11985,8,1,3
11986,6,0,6
11987,6,0,6
11988,1,3,1
11989,8,8,8
11990,6,6,4
11991,6,6,4
11992,6,3,1
11993,6,6,4
11994,6,6,4
11995,5,2,5
11996,8,8,8
11997,6,6,4
11998,6,0,6
11999,8,1,3
12000,6,4,7
12001,1,0,6
12002,2,3,1
12003,6,0,6
12004,8,1,3
12005,8,8,8
12006,6,6,4
12007,6,2,5
12008,7,4,7
12009,8,1,3
12010,2,7,2
12011,7,4,7
12012,8,0,6
12013,5,2,5
12014,8,1,3
12015,5,2,5
12016,8,1,3
12017,4,0,6
12018,2,7,2
12019,8,8,8
12020,2,7,2
12021,8,8,8
12022,5,2,5
12023,6,3,1
12024,8,8,8
12025,8,8,8
12026,3,3,1
12027,6,6,4
12028,6,6,4
12029,2,3,1
12030,6,6,4
12031,2,7,2
12032,5,2,5
12033,6,6,4
12034,5,3,1
12035,8,8,8
12036,6,0,6
12037,8,8,8
12038,8,8,8
12039,8,8,8
12040,7,6,4
12041,8,8,8
12042,6,6,4
12043,8,1,3
12044,8,8,8
12045,7,4,7
12046,6,0,6
12047,8,8,8
12048,6,0,6
12049,5,2,5
12050,7,4,7
12051,8,8,8
12052,2,7,2
12053,8,8,8
12054,6,0,6
12055,6,0,6
12056,6,0,6
12057,2,7,2
12058,5,3,1
12059,8,1,3
12060,6,6,4
12061,3,3,1
12062,8,8,8
12063,6,0,6
12064,6,6,4
12065,8,8,8
12066,8,8,8
12067,6,0,6
12068,6,4,7
12069,6,3,1
12070,6,6,4
12071,6,0,6
12072,8,1,3
12073,6,6,4
12074,2,3,1
12075,8,8,8
12076,6,0,6
12077,6,1,3
12078,2,3,1
12079,6,6,4
12080,6,1,3
12081,6,0,6
12082,6,7,2
12083,8,8,8
12084,7,4,7
12085,6,6,4
12086,6,0,6
12087,1,7,2
12088,6,0,6
12089,6,1,3
12090,6,0,6
12091,6,0,6
12092,0,5,0
12093,8,1,3
12094,6,0,6
12095,2,7,2
12096,7,4,7
12097,6,0,6
12098,8,1,3
12099,8,8,8
12100,6,0,6
12101,8,0,6
12102,6,6,4
12103,8,8,8
12104,2,7,2
12105,8,1,3
12106,0,5,0
12107,2,3,1
12108,4,0,6
12109,6,6,4
12110,6,6,4
12111,6,1,3
12112,5,2,5
12113,6,0,6
12114,2,7,2
12115,8,8,8
12116,6,1,3
12117,5,2,5
12118,6,1,3
12119,4,0,6
12120,6,0,6
12121,4,0,6
12122,6,6,4
12123,8,1,3
12124,6,0,6
12125,6,0,6
12126,8,1,3
12127,6,0,6
12128,6,0,6
12129,5,2,5
12130,8,1,3
12131,8,1,3
12132,5,2,5
12133,2,3,1
12134,6,1,3
12135,7,4,7
12136,8,1,3
12137,7,4,7
12138,8,8,8
12139,6,4,7
12140,5,2,5
12141,6,0,6
12142,7,4,7
12143,8,8,8
12144,6,6,4
12145,8,1,3
12146,6,1,3
12147,8,1,3
12148,4,0,6
12149,6,0,6
12150,6,0,6
12151,2,3,1
12152,6,6,4
12153,7,6,4
12154,8,8,8
12155,6,4,7
12156,6,6,4
12157,8,8,8
12158,6,4,7
12159,8,1,3
12160,6,6,4
12161,0,5,0
12162,6,0,6
12163,6,0,6
12164,8,1,3
12165,6,0,6
12166,6,0,6
12167,8,1,3
12168,6,0,6
12169,2,3,1
12170,6,6,4
12171,2,7,2
12172,6,0,6
12173,5,2,5
12174,7,6,4
12175,7,4,7
12176,6,1,3
12177,4,0,6
12178,8,8,8
12179,4,0,6
12180,6,1,3
12181,6,6,4
12182,8,1,3
12183,7,4,7
12184,8,8,8
12185,6,3,1
12186,8,1,3
12187,2,7,2
12188,6,0,6
12189,6,0,6
12190,6,0,6
12191,6,0,6
12192,8,1,3
12193,6,1,3
12194,7,4,7
12195,8,1,3
12196,6,3,1
12197,8,8,8
12198,8,1,3
12199,6,0,6
12200,1,0,6
12201,6,0,6
12202,6,0,6
12203,8,8,8
12204,5,2,5
12205,2,7,2
12206,6,0,6
12207,6,0,6
12208,6,0,6
12209,8,1,3
12210,6,4,7
12211,8,8,8
12212,6,0,6
12213,6,0,6
12214,6,0,6
12215,6,0,6
12216,2,7,2
12217,6,0,6
12218,6,6,4
12219,6,0,6
12220,6,0,6
12221,6,6,4
12222,8,1,3
12223,6,0,6
12224,6,6,4
12225,4,0,6
12226,6,6,4
12227,6,0,6
12228,6,1,3
12229,6,6,4
12230,8,1,3
12231,8,8,8
12232,7,4,7
12233,5,2,5
12234,6,0,6
12235,6,3,1
12236,6,6,4
12237,6,0,6
12238,6,0,6
12239,6,1,3
12240,6,0,6
12241,6,6,4
12242,7,4,7
12243,6,0,6
12244,6,0,6
12245,5,2,5
12246,6,0,6
12247,6,0,6
12248,6,0,6
12249,6,0,6
12250,6,6,4
12251,6,0,6
12252,6,0,6
12253,6,0,6
12254,6,0,6
12255,6,0,6
12256,6,3,1
12257,8,8,8
12258,6,0,6
12259,6,1,3
12260,6,1,3
12261,6,0,6
12262,0,5,0
12263,8,1,3
12264,6,6,4
12265,6,0,6
12266,7,4,7
12267,6,6,4
12268,6,0,6
12269,6,0,6
12270,1,0,6
12271,8,8,8
12272,6,0,6
12273,6,6,4
12274,6,0,6
12275,8,1,3
12276,6,6,4
12277,6,0,6
12278,7,4,7
12279,1,3,1
12280,6,6,4
12281,6,8,8
12282,0,5,0
12283,8,1,3
12284,6,0,6
12285,6,0,6
12286,6,1,3
12287,6,0,6
12288,6,6,4
12289,6,0,6
12290,6,0,6
12291,6,6,4
12292,6,1,3
12293,6,6,4
12294,6,0,6
12295,6,0,6
12296,6,6,4
12297,6,1,3
12298,8,8,8
12299,8,1,3
12300,6,1,3
12301,8,8,8
12302,6,0,6
12303,6,0,6
12304,7,4,7
12305,7,4,7
12306,6,0,6
12307,6,0,6
12308,6,0,6
12309,7,4,7
12310,6,6,4
12311,6,0,6
12312,1,0,6
12313,6,6,4
12314,5,2,5
12315,6,0,6
12316,6,1,3
12317,8,0,6
12318,6,0,6
12319,6,6,4
12320,6,6,4
12321,6,6,4
12322,6,6,4
12323,6,0,6
12324,6,0,6
12325,1,3,1
12326,0,5,0
12327,8,1,3
12328,2,3,1
12329,6,1,3
12330,6,5,0
12331,2,7,2
12332,6,0,6
12333,6,0,6
12334,6,0,6
12335,7,6,4
12336,6,0,6
12337,6,0,6
12338,6,3,1
12339,6,0,6
12340,7,4,7
12341,5,2,5
12342,6,0,6
12343,5,2,5
12344,7,4,7
12345,6,1,3
12346,6,6,4
12347,6,0,6
12348,8,0,6
12349,6,0,6
12350,6,6,4
12351,6,0,6
12352,6,6,4
12353,8,1,3
12354,7,4,7
12355,1,3,1
12356,0,5,0
12357,1,7,2
12358,6,0,6
12359,6,0,6
12360,6,3,1
12361,7,4,7
12362,4,6,4
12363,6,1,3
12364,6,0,6
12365,6,0,6
12366,6,6,4
12367,6,6,4
12368,7,4,7
12369,6,0,6
12370,6,1,3
12371,6,6,4
12372,5,3,1
12373,6,6,4
12374,6,0,6
12375,6,3,1
12376,8,1,3
12377,6,0,6
12378,6,6,4
12379,6,1,3
12380,6,6,4
12381,6,0,6
12382,6,0,6
12383,6,0,6
12384,6,0,6
12385,8,1,3
12386,6,6,4
12387,6,0,6
12388,6,6,4
12389,8,1,3
12390,6,1,3
12391,6,0,6
12392,5,2,5
12393,6,0,6
12394,6,0,6
12395,6,0,6
12396,6,0,6
12397,8,1,3
12398,6,0,6
12399,6,6,4
12400,6,0,6
12401,6,0,6
12402,6,0,6
12403,6,6,4
12404,6,0,6
12405,6,0,6
12406,2,3,1
12407,6,6,4
12408,8,8,8
12409,6,6,4
12410,6,0,6
12411,6,0,6
12412,6,6,4
12413,6,6,4
12414,6,6,4
12415,6,0,6
12416,6,0,6
12417,6,6,4
12418,8,8,8
12419,6,0,6
12420,6,0,6
12421,6,0,6
12422,6,0,6
12423,8,1,3
12424,8,8,8
12425,8,8,8
12426,6,0,6
12427,6,0,6
12428,6,6,4
12429,7,4,7
12430,5,2,5
12431,6,0,6
12432,6,0,6
12433,8,1,3
12434,0,5,0
12435,0,5,0
12436,6,0,6
12437,8,8,8
12438,7,4,7
12439,6,0,6
12440,8,8,8
12441,7,4,7
12442,6,0,6
12443,1,3,1
12444,6,6,4
12445,4,0,6
12446,6,0,6
12447,6,0,6
12448,6,0,6
12449,6,1,3
12450,6,0,6
12451,6,0,6
12452,6,0,6
12453,6,0,6
12454,0,5,0
12455,8,1,3
12456,6,1,3
12457,2,7,2
12458,8,1,3
12459,8,8,8
12460,6,0,6
12461,6,0,6
12462,6,1,3
12463,6,0,6
12464,6,3,1
12465,6,0,6
12466,6,0,6
12467,6,0,6
12468,6,4,7
12469,6,1,3
12470,6,6,4
12471,6,4,7
12472,8,8,8
12473,6,0,6
12474,5,2,5
12475,8,0,6
12476,1,0,6
12477,8,1,3
12478,6,6,4
12479,6,6,4
12480,6,0,6
12481,6,1,3
12482,6,1,3
12483,6,0,6
12484,6,0,6
12485,6,0,6
12486,6,3,1
12487,6,6,4
12488,6,3,1
12489,6,6,4
12490,6,0,6
12491,6,0,6
12492,7,4,7
12493,8,8,8
12494,6,0,6
12495,6,6,4
12496,7,4,7
12497,6,0,6
12498,6,4,7
12499,1,0,6
12500,6,1,3
12501,8,1,3
12502,7,4,7
12503,6,0,6
12504,1,3,1
12505,6,6,4
12506,6,6,4
12507,6,0,6
12508,6,6,4
12509,6,0,6
12510,6,1,3
12511,6,0,6
12512,6,0,6
12513,6,0,6
12514,6,0,6
12515,6,0,6
12516,6,1,3
12517,7,4,7
12518,6,1,3
12519,6,6,4
12520,6,0,6
12521,6,1,3
12522,6,3,1
12523,0,5,0
