cell_id,true_label,pred_label_raw,pred_label_aligned
10972,6,0,6
10973,6,0,6
10974,8,1,8
10975,7,1,8
10976,6,0,6
10977,5,3,5
10978,6,0,6
10979,7,0,6
10980,8,1,8
10981,8,1,8
10982,7,0,6
10983,7,0,6
10984,8,1,8
10985,8,1,8
10986,8,1,8
10987,8,1,8
10988,8,1,8
10989,6,0,6
10990,7,0,6
10991,4,5,4
10992,5,3,5
10993,7,0,6
10994,7,0,6
10995,2,2,2
10996,8,0,6
10997,5,3,5
10998,6,0,6
10999,6,0,6
11000,8,1,8
11001,8,1,8
11002,8,1,8
11003,8,1,8
11004,6,0,6
11005,8,1,8
11006,7,0,6
11007,7,0,6
11008,8,1,8
11009,6,1,8
11010,6,1,8
11011,6,0,6
11012,8,1,8
11013,2,2,2
11014,8,1,8
11015,5,4,1
11016,6,2,2
11017,5,3,5
11018,8,1,8
11019,8,1,8
11020,6,0,6
11021,2,2,2
11022,6,1,8
11023,6,0,6
11024,7,0,6
11025,1,0,6
11026,5,3,5
11027,8,1,8
11028,6,0,6
11029,6,1,8
11030,6,1,8
11031,6,0,6
11032,7,0,6
11033,5,3,5
11034,8,1,8
11035,8,1,8
11036,8,0,6
11037,8,1,8
11038,2,2,2
11039,8,1,8
11040,8,1,8
11041,5,3,5
11042,6,0,6
11043,6,2,2
11044,2,2,2
11045,6,0,6
11046,6,0,6
11047,7,0,6
11048,6,0,6
11049,5,3,5
11050,5,3,5
11051,8,1,8
11052,8,1,8
11053,2,2,2
11054,7,0,6
11055,6,0,6
11056,7,0,6
11057,6,0,6
11058,5,0,6
11059,7,0,6
11060,8,1,8
11061,2,2,2
11062,6,1,8
11063,8,1,8
11064,2,2,2
11065,6,0,6
11066,5,3,5
11067,8,1,8
11068,6,1,8
11069,3,6,3
11070,7,0,6
11071,8,1,8
11072,8,1,8
11073,6,0,6
11074,2,2,2
11075,6,0,6
11076,6,0,6
11077,7,0,6
11078,6,0,6
11079,6,0,6
11080,6,0,6
11081,5,3,5
11082,8,1,8
11083,8,1,8
11084,6,0,6
11085,7,0,6
11086,6,0,6
11087,7,0,6
11088,2,2,2
11089,7,0,6
11090,5,3,5
11091,8,1,8
11092,2,2,2
11093,7,1,8
11094,8,1,8
11095,6,5,4
11096,8,1,8
11097,2,2,2
11098,6,0,6
11099,5,3,5
11100,2,2,2
11101,8,1,8
11102,5,0,6
11103,8,1,8
11104,6,0,6
11105,8,1,8
11106,8,1,8
11107,8,0,6
11108,6,0,6
11109,2,2,2
11110,8,1,8
11111,6,1,8
11112,7,0,6
11113,6,0,6
11114,6,0,6
11115,6,0,6
11116,6,5,4
11117,6,1,8
11118,8,1,8
11119,2,0,6
11120,0,7,0
11121,6,0,6
11122,7,0,6
11123,0,7,0
11124,5,0,6
11125,2,2,2
11126,6,0,6
11127,8,1,8
11128,7,0,6
11129,7,0,6
11130,6,2,2
11131,6,1,8
11132,6,0,6
11133,4,0,6
11134,5,3,5
11135,6,2,2
11136,6,1,8
11137,6,0,6
11138,4,5,4
11139,8,1,8
11140,8,1,8
11141,6,2,2
11142,2,2,2
11143,8,1,8
11144,0,7,0
11145,8,1,8
11146,5,0,6
11147,8,1,8
11148,6,1,8
11149,8,1,8
11150,5,3,5
11151,7,0,6
11152,6,0,6
11153,2,2,2
11154,2,2,2
11155,2,2,2
11156,2,2,2
11157,6,0,6
11158,8,0,6
11159,0,7,0
11160,5,3,5
11161,6,1,8
11162,8,1,8
11163,2,2,2
11164,8,1,8
11165,8,1,8
11166,8,1,8
11167,7,0,6
11168,6,0,6
11169,6,1,8
11170,2,0,6
11171,8,1,8
11172,8,1,8
11173,2,2,2
11174,5,3,5
11175,6,0,6
11176,7,0,6
11177,7,0,6
11178,8,1,8
11179,6,0,6
11180,7,0,6
11181,6,0,6
11182,3,6,3
11183,8,0,6
11184,2,2,2
11185,6,1,8
11186,2,3,5
11187,5,3,5
11188,7,0,6
11189,2,2,2
11190,6,0,6
11191,8,1,8
11192,6,0,6
11193,8,0,6
11194,7,0,6
11195,7,0,6
11196,6,0,6
11197,2,2,2
11198,2,2,2
11199,6,0,6
11200,6,0,6
11201,6,0,6
11202,6,4,1
11203,5,3,5
11204,2,2,2
11205,5,3,5
11206,7,1,8
11207,8,1,8
11208,7,0,6
11209,5,3,5
11210,8,1,8
11211,2,2,2
11212,6,0,6
11213,6,0,6
11214,8,0,6
11215,8,1,8
11216,6,1,8
11217,8,1,8
11218,8,1,8
11219,8,1,8
11220,7,1,8
11221,2,2,2
11222,6,0,6
11223,8,1,8
11224,6,1,8
11225,6,0,6
11226,6,0,6
11227,7,0,6
11228,1,2,2
11229,7,0,6
11230,7,0,6
11231,6,0,6
11232,2,2,2
11233,6,0,6
11234,5,3,5
11235,8,1,8
11236,8,1,8
11237,2,2,2
11238,6,0,6
11239,5,3,5
11240,8,1,8
11241,7,0,6
11242,5,3,5
11243,2,2,2
11244,6,0,6
11245,2,2,2
11246,6,1,8
11247,7,0,6
11248,5,3,5
11249,6,2,2
11250,8,1,8
11251,8,1,8
11252,6,0,6
11253,7,1,8
11254,7,0,6
11255,5,3,5
11256,7,0,6
11257,8,1,8
11258,7,0,6
11259,2,2,2
11260,8,1,8
11261,7,0,6
11262,6,1,8
11263,7,1,8
11264,8,1,8
11265,6,0,6
11266,8,1,8
11267,2,3,5
11268,6,1,8
11269,6,0,6
11270,6,0,6
11271,1,2,2
11272,8,1,8
11273,8,1,8
11274,7,0,6
11275,7,0,6
11276,8,1,8
11277,8,1,8
11278,6,1,8
11279,6,0,6
11280,8,1,8
11281,6,1,8
11282,6,4,1
11283,7,0,6
11284,8,1,8
11285,2,2,2
11286,6,0,6
11287,6,0,6
11288,8,1,8
11289,6,0,6
11290,7,0,6
11291,5,3,5
11292,5,3,5
11293,6,0,6
11294,6,0,6
11295,4,5,4
11296,8,1,8
11297,6,0,6
11298,8,1,8
11299,2,2,2
11300,7,3,5
11301,6,2,2
11302,6,0,6
11303,8,1,8
11304,6,1,8
11305,7,0,6
11306,6,2,2
11307,2,2,2
11308,5,3,5
11309,6,0,6
11310,6,1,8
11311,6,0,6
11312,6,0,6
11313,2,2,2
11314,5,3,5
11315,8,1,8
11316,2,2,2
11317,8,1,8
11318,8,1,8
11319,5,0,6
11320,2,0,6
11321,5,3,5
11322,6,0,6
11323,8,1,8
11324,2,2,2
11325,7,2,2
11326,2,2,2
11327,6,0,6
11328,6,0,6
11329,2,2,2
11330,6,0,6
11331,6,1,8
11332,6,0,6
11333,6,1,8
11334,8,0,6
11335,2,2,2
11336,7,0,6
11337,6,4,1
11338,6,0,6
11339,8,1,8
11340,5,3,5
11341,8,0,6
11342,7,0,6
11343,2,2,2
11344,7,0,6
11345,7,0,6
11346,2,2,2
11347,5,3,5
11348,4,5,4
11349,6,0,6
11350,6,1,8
11351,7,0,6
11352,7,0,6
11353,2,2,2
11354,8,1,8
11355,8,1,8
11356,6,0,6
11357,8,1,8
11358,2,2,2
11359,1,4,1
11360,5,3,5
11361,5,3,5
11362,2,2,2
11363,6,0,6
11364,8,1,8
11365,2,2,2
11366,8,1,8
11367,5,3,5
11368,2,1,8
11369,8,1,8
11370,8,1,8
11371,6,1,8
11372,8,0,6
11373,8,0,6
11374,8,1,8
11375,6,2,2
11376,6,0,6
11377,1,2,2
11378,6,2,2
11379,8,1,8
11380,5,3,5
11381,6,0,6
11382,6,0,6
11383,2,2,2
11384,7,0,6
11385,8,1,8
11386,5,3,5
11387,8,1,8
11388,7,0,6
11389,6,1,8
11390,6,1,8
11391,5,3,5
11392,6,0,6
11393,6,1,8
11394,2,2,2
11395,1,4,1
11396,2,2,2
11397,7,2,2
11398,7,1,8
11399,5,3,5
11400,8,1,8
11401,1,2,2
11402,6,0,6
11403,6,0,6
11404,4,5,4
11405,8,1,8
11406,2,2,2
11407,2,2,2
11408,6,0,6
11409,6,0,6
11410,6,0,6
11411,2,2,2
11412,2,2,2
11413,6,0,6
11414,8,1,8
11415,6,0,6
11416,4,5,4
11417,4,5,4
11418,7,0,6
11419,6,1,8
11420,8,0,6
11421,5,3,5
11422,6,2,2
11423,6,0,6
11424,1,4,1
11425,6,0,6
11426,7,0,6
11427,8,1,8
11428,7,0,6
11429,8,1,8
11430,0,7,0
11431,6,1,8
11432,5,3,5
11433,6,0,6
11434,8,1,8
11435,6,0,6
11436,8,1,8
11437,5,3,5
11438,3,6,3
11439,8,1,8
11440,7,0,6
11441,8,1,8
11442,2,0,6
11443,8,4,1
11444,5,3,5
11445,7,0,6
11446,7,0,6
11447,6,0,6
11448,8,1,8
11449,4,0,6
11450,8,1,8
11451,6,1,8
11452,8,1,8
11453,8,1,8
11454,6,0,6
11455,5,3,5
11456,6,0,6
11457,6,0,6
11458,2,2,2
11459,6,0,6
11460,6,0,6
11461,6,1,8
11462,6,0,6
11463,2,2,2
11464,6,1,8
11465,6,0,6
11466,6,1,8
11467,6,0,6
11468,2,2,2
11469,8,1,8
11470,6,1,8
11471,5,3,5
11472,8,1,8
11473,6,0,6
11474,2,2,2
11475,8,1,8
11476,6,0,6
11477,7,0,6
11478,6,0,6
11479,1,0,6
11480,5,0,6
11481,6,0,6
11482,6,0,6
11483,2,2,2
11484,2,2,2
11485,7,0,6
11486,8,1,8
11487,6,0,6
11488,6,0,6
11489,6,0,6
11490,8,1,8
11491,6,0,6
11492,6,0,6
11493,6,0,6
11494,8,1,8
11495,8,1,8
11496,7,0,6
11497,6,0,6
11498,5,3,5
11499,6,0,6
11500,5,3,5
11501,7,0,6
11502,6,0,6
11503,8,1,8
11504,7,0,6
11505,8,3,5
11506,7,0,6
11507,6,0,6
11508,8,1,8
11509,6,0,6
11510,8,1,8
11511,2,2,2
11512,6,0,6
11513,5,3,5
11514,6,0,6
11515,6,0,6
11516,8,1,8
11517,5,3,5
11518,6,0,6
11519,7,0,6
11520,2,2,2
11521,7,0,6
11522,6,0,6
11523,2,2,2
11524,5,3,5
11525,7,0,6
11526,8,1,8
11527,8,1,8
11528,6,0,6
11529,2,2,2
11530,2,2,2
11531,5,3,5
11532,2,2,2
11533,6,0,6
11534,8,0,6
11535,8,1,8
11536,8,1,8
11537,8,1,8
11538,7,0,6
11539,2,2,2
11540,6,1,8
11541,6,0,6
11542,8,1,8
11543,0,7,0
11544,8,1,8
11545,6,1,8
11546,3,6,3
11547,2,0,6
11548,1,4,1
11549,8,1,8
11550,6,1,8
11551,8,1,8
11552,7,0,6
11553,6,0,6
11554,6,0,6
11555,0,7,0
11556,8,1,8
11557,6,0,6
11558,6,0,6
11559,7,1,8
11560,6,2,2
11561,6,0,6
11562,6,0,6
11563,8,1,8
11564,5,3,5
11565,7,0,6
11566,7,0,6
11567,5,3,5
11568,5,3,5
11569,2,0,6
11570,8,1,8
11571,5,3,5
11572,2,2,2
11573,0,7,0
11574,6,0,6
11575,8,1,8
11576,6,0,6
11577,6,0,6
11578,6,0,6
11579,6,0,6
11580,6,0,6
11581,6,0,6
11582,2,1,8
11583,6,0,6
11584,7,0,6
11585,6,0,6
11586,6,0,6
11587,8,0,6
11588,6,0,6
11589,5,3,5
11590,6,1,8
11591,6,0,6
11592,8,1,8
11593,8,1,8
11594,8,1,8
11595,2,2,2
11596,8,1,8
11597,8,0,6
11598,7,0,6
11599,8,1,8
11600,7,0,6
11601,8,1,8
11602,6,0,6
11603,6,0,6
11604,2,2,2
11605,2,2,2
11606,6,0,6
11607,6,1,8
11608,6,0,6
11609,2,2,2
11610,6,1,8
11611,8,1,8
11612,0,7,0
11613,8,1,8
11614,6,0,6
11615,5,3,5
11616,6,0,6
11617,6,0,6
11618,8,1,8
11619,7,0,6
11620,8,1,8
11621,6,0,6
11622,0,7,0
11623,7,0,6
11624,5,3,5
11625,8,0,6
11626,2,2,2
11627,8,1,8
11628,5,3,5
11629,6,1,8
11630,8,1,8
11631,6,0,6
11632,6,1,8
11633,6,1,8
11634,2,2,2
11635,4,5,4
11636,7,0,6
11637,2,2,2
11638,2,2,2
11639,2,2,2
11640,5,3,5
11641,2,2,2
11642,7,0,6
11643,8,1,8
11644,6,0,6
11645,5,3,5
11646,2,2,2
11647,5,3,5
11648,8,1,8
11649,2,3,5
11650,8,1,8
11651,8,1,8
11652,8,1,8
11653,6,0,6
11654,6,0,6
11655,5,3,5
11656,6,0,6
11657,6,0,6
11658,6,0,6
11659,8,1,8
11660,7,0,6
11661,7,0,6
11662,6,0,6
11663,6,1,8
11664,8,1,8
11665,6,1,8
11666,6,0,6
11667,6,0,6
11668,6,1,8
11669,7,0,6
11670,8,1,8
11671,6,1,8
11672,2,2,2
11673,7,0,6
11674,5,3,5
11675,8,1,8
11676,8,1,8
11677,7,0,6
11678,8,1,8
11679,7,0,6
11680,6,0,6
11681,8,1,8
11682,8,1,8
11683,2,2,2
11684,2,2,2
11685,6,0,6
11686,6,0,6
11687,8,1,8
11688,6,0,6
11689,5,3,5
11690,8,1,8
11691,8,0,6
11692,6,0,6
11693,6,0,6
11694,2,2,2
11695,6,0,6
11696,6,0,6
11697,6,2,2
11698,6,0,6
11699,6,1,8
11700,6,1,8
11701,6,0,6
11702,6,0,6
11703,5,3,5
11704,8,1,8
11705,8,3,5
11706,6,0,6
11707,2,2,2
11708,8,1,8
11709,8,1,8
11710,6,0,6
11711,8,1,8
11712,8,1,8
11713,6,1,8
11714,1,0,6
11715,6,1,8
11716,6,0,6
11717,6,1,8
11718,6,1,8
11719,6,0,6
11720,6,0,6
11721,2,2,2
11722,6,0,6
11723,6,0,6
11724,8,1,8
11725,6,0,6
11726,2,2,2
11727,8,0,6
11728,8,1,8
11729,8,1,8
11730,2,2,2
11731,6,0,6
11732,6,1,8
11733,8,1,8
11734,8,1,8
11735,3,6,3
11736,1,4,1
11737,2,0,6
11738,6,1,8
11739,4,5,4
11740,7,2,2
11741,6,0,6
11742,8,1,8
11743,8,1,8
11744,6,0,6
11745,5,0,6
11746,6,0,6
11747,8,1,8
11748,6,0,6
11749,2,2,2
11750,8,1,8
11751,8,1,8
11752,2,0,6
11753,7,0,6
11754,6,0,6
11755,5,3,5
11756,6,0,6
11757,6,8,7
11758,2,2,2
11759,8,1,8
11760,6,1,8
11761,6,1,8
11762,6,0,6
11763,8,1,8
11764,2,2,2
11765,8,1,8
11766,2,2,2
11767,6,0,6
11768,6,0,6
11769,6,0,6
11770,0,7,0
11771,7,0,6
11772,6,0,6
11773,2,2,2
11774,4,5,4
11775,5,3,5
11776,6,0,6
11777,8,1,8
11778,6,0,6
11779,8,1,8
11780,6,0,6
11781,6,0,6
11782,5,3,5
11783,5,3,5
11784,6,0,6
11785,6,1,8
11786,8,1,8
11787,7,0,6
11788,7,0,6
11789,6,1,8
11790,6,0,6
11791,6,1,8
11792,4,5,4
11793,7,0,6
11794,6,2,2
11795,8,1,8
11796,6,0,6
11797,6,2,2
11798,6,0,6
11799,8,1,8
11800,2,2,2
11801,8,1,8
11802,6,1,8
11803,8,1,8
11804,2,2,2
11805,3,6,3
11806,8,1,8
11807,8,1,8
11808,7,0,6
11809,7,0,6
11810,2,0,6
11811,8,1,8
11812,8,1,8
11813,6,0,6
11814,8,1,8
11815,8,1,8
11816,8,0,6
11817,2,2,2
11818,7,0,6
11819,5,3,5
11820,5,3,5
11821,7,0,6
11822,8,1,8
11823,2,2,2
11824,6,0,6
11825,8,1,8
11826,8,1,8
11827,6,1,8
11828,6,1,8
11829,6,0,6
11830,6,0,6
11831,2,2,2
11832,6,0,6
11833,4,5,4
11834,8,1,8
11835,6,0,6
11836,6,0,6
11837,8,1,8
11838,2,2,2
11839,7,0,6
11840,6,1,8
11841,8,1,8
11842,8,1,8
11843,6,0,6
11844,2,0,6
11845,8,1,8
11846,6,0,6
11847,6,0,6
11848,8,1,8
11849,6,0,6
11850,7,0,6
11851,8,0,6
11852,6,1,8
11853,8,1,8
11854,6,1,8
11855,6,0,6
11856,6,0,6
11857,6,1,8
11858,6,1,8
11859,5,3,5
11860,2,2,2
11861,8,1,8
11862,6,2,2
11863,6,3,5
11864,6,0,6
11865,0,7,0
11866,8,3,5
11867,6,0,6
11868,5,3,5
11869,8,1,8
11870,7,0,6
11871,6,0,6
11872,2,2,2
11873,8,1,8
11874,7,0,6
11875,8,1,8
11876,6,0,6
11877,5,3,5
11878,6,0,6
11879,2,2,2
11880,7,2,2
11881,6,0,6
11882,8,1,8
11883,6,5,4
11884,7,0,6
11885,8,1,8
11886,7,0,6
11887,6,0,6
11888,8,1,8
11889,8,1,8
11890,6,0,6
11891,7,0,6
11892,7,0,6
11893,5,3,5
11894,6,0,6
11895,6,0,6
11896,6,1,8
11897,6,0,6
11898,6,1,8
11899,6,0,6
11900,8,1,8
11901,8,0,6
11902,6,0,6
11903,6,1,8
11904,2,2,2
11905,7,0,6
11906,6,0,6
11907,6,0,6
11908,6,0,6
11909,6,0,6
11910,6,0,6
11911,5,3,5
11912,6,1,8
11913,6,0,6
11914,6,0,6
11915,8,1,8
11916,8,0,6
11917,5,3,5
11918,8,1,8
11919,1,4,1
11920,8,1,8
11921,6,0,6
11922,7,1,8
11923,6,0,6
11924,6,0,6
11925,6,5,4
11926,2,2,2
11927,7,0,6
11928,6,1,8
11929,2,2,2
11930,6,0,6
11931,6,0,6
11932,6,0,6
11933,1,4,1
11934,6,0,6
11935,6,0,6
11936,5,0,6
11937,8,1,8
11938,4,5,4
11939,1,0,6
11940,8,1,8
11941,7,0,6
11942,6,0,6
11943,2,2,2
11944,8,1,8
11945,5,3,5
11946,6,0,6
11947,8,1,8
11948,2,2,2
11949,6,0,6
11950,0,7,0
11951,3,6,3
11952,7,0,6
11953,8,1,8
11954,2,2,2
11955,8,1,8
11956,8,1,8
11957,8,1,8
11958,0,7,0
11959,5,3,5
11960,8,1,8
11961,6,1,8
11962,6,0,6
11963,5,1,8
11964,2,2,2
11965,6,1,8
11966,6,0,6
11967,5,3,5
11968,6,1,8
11969,6,1,8
11970,6,0,6
11971,7,0,6
11972,5,3,5
11973,0,7,0
11974,5,3,5
11975,6,1,8
11976,1,4,1
11977,5,3,5
11978,8,1,8
11979,8,1,8
11980,6,0,6
11981,6,0,6
11982,5,3,5
11983,8,1,8
11984,8,1,8
11985,8,0,6
11986,6,1,8
11987,6,0,6
11988,1,0,6
11989,8,0,6
11990,6,0,6
11991,6,0,6
11992,6,3,5
11993,6,0,6
11994,6,0,6
11995,5,3,5
11996,8,1,8
11997,6,0,6
11998,6,0,6
11999,8,1,8
12000,6,0,6
12001,1,4,1
12002,2,0,6
12003,6,1,8
12004,8,1,8
12005,8,1,8
12006,6,0,6
12007,6,1,8
12008,7,0,6
12009,8,1,8
12010,2,2,2
12011,7,0,6
12012,8,1,8
12013,5,3,5
12014,8,1,8
12015,5,3,5
12016,8,1,8
12017,4,5,4
12018,2,2,2
12019,8,1,8
12020,2,2,2
12021,8,1,8
12022,5,3,5
12023,6,2,2
12024,8,1,8
12025,8,1,8
12026,3,6,3
12027,6,0,6
12028,6,0,6
12029,2,2,2
12030,6,0,6
12031,2,2,2
12032,5,3,5
12033,6,0,6
12034,5,0,6
12035,8,1,8
12036,6,0,6
12037,8,1,8
12038,8,1,8
12039,8,1,8
12040,7,0,6
12041,8,1,8
12042,6,0,6
12043,8,0,6
12044,8,1,8
12045,7,0,6
12046,6,0,6
12047,8,1,8
12048,6,0,6
12049,5,3,5
12050,7,0,6
12051,8,1,8
12052,2,2,2
12053,8,1,8
12054,6,0,6
12055,6,0,6
12056,6,0,6
12057,2,2,2
12058,5,2,2
12059,8,1,8
12060,6,0,6
12061,3,6,3
12062,8,1,8
12063,6,0,6
12064,6,0,6
12065,8,1,8
12066,8,1,8
12067,6,0,6
12068,6,0,6
12069,6,0,6
12070,6,0,6
12071,6,0,6
12072,8,0,6
12073,6,0,6
12074,2,2,2
12075,8,1,8
12076,6,0,6
12077,6,1,8
12078,2,3,5
12079,6,0,6
12080,6,1,8
12081,6,0,6
12082,6,2,2
12083,8,1,8
12084,7,0,6
12085,6,0,6
12086,6,0,6
12087,1,4,1
12088,6,0,6
12089,6,1,8
12090,6,0,6
12091,6,3,5
12092,0,7,0
12093,8,1,8
12094,6,2,2
12095,2,2,2
12096,7,0,6
12097,6,0,6
12098,8,1,8
12099,8,1,8
12100,6,0,6
12101,8,1,8
12102,6,0,6
12103,8,1,8
12104,2,2,2
12105,8,1,8
12106,0,7,0
12107,2,2,2
12108,4,5,4
12109,6,1,8
12110,6,0,6
12111,6,1,8
12112,5,3,5
12113,6,0,6
12114,2,2,2
12115,8,0,6
12116,6,1,8
12117,5,3,5
12118,6,1,8
12119,4,5,4
12120,6,0,6
12121,4,5,4
12122,6,0,6
12123,8,1,8
12124,6,0,6
12125,6,3,5
12126,8,1,8
12127,6,1,8
12128,6,0,6
12129,5,3,5
12130,8,1,8
12131,8,1,8
12132,5,3,5
12133,2,2,2
12134,6,1,8
12135,7,0,6
12136,8,1,8
12137,7,0,6
12138,8,1,8
12139,6,0,6
12140,5,3,5
12141,6,0,6
12142,7,0,6
12143,8,1,8
12144,6,0,6
12145,8,1,8
12146,6,1,8
12147,8,0,6
12148,4,5,4
12149,6,0,6
12150,6,0,6
12151,2,1,8
12152,6,0,6
12153,7,0,6
12154,8,1,8
12155,6,0,6
12156,6,1,8
12157,8,1,8
12158,6,0,6
12159,8,1,8
12160,6,0,6
12161,0,7,0
12162,6,2,2
12163,6,0,6
12164,8,0,6
12165,6,0,6
12166,6,0,6
12167,8,1,8
12168,6,1,8
12169,2,0,6
12170,6,0,6
12171,2,2,2
12172,6,0,6
12173,5,3,5
12174,7,1,8
12175,7,0,6
12176,6,1,8
12177,4,5,4
12178,8,1,8
12179,4,5,4
12180,6,1,8
12181,6,0,6
12182,8,1,8
12183,7,0,6
12184,8,1,8
12185,6,1,8
12186,8,1,8
12187,2,0,6
12188,6,0,6
12189,6,0,6
12190,6,0,6
12191,6,0,6
12192,8,1,8
12193,6,1,8
12194,7,0,6
12195,8,1,8
12196,6,3,5
12197,8,1,8
12198,8,1,8
12199,6,2,2
12200,1,0,6
12201,6,0,6
12202,6,0,6
12203,8,1,8
12204,5,3,5
12205,2,2,2
12206,6,2,2
12207,6,1,8
12208,6,0,6
12209,8,0,6
12210,6,0,6
12211,8,1,8
12212,6,0,6
12213,6,8,7
12214,6,0,6
12215,6,0,6
12216,2,2,2
12217,6,0,6
12218,6,0,6
12219,6,0,6
12220,6,2,2
12221,6,0,6
12222,8,1,8
12223,6,0,6
12224,6,0,6
12225,4,5,4
12226,6,0,6
12227,6,0,6
12228,6,0,6
12229,6,0,6
12230,8,0,6
12231,8,1,8
12232,7,0,6
12233,5,3,5
12234,6,0,6
12235,6,0,6
12236,6,0,6
12237,6,0,6
12238,6,0,6
12239,6,0,6
12240,6,3,5
12241,6,0,6
12242,7,0,6
12243,6,0,6
12244,6,0,6
12245,5,3,5
12246,6,1,8
12247,6,0,6
12248,6,0,6
12249,6,0,6
12250,6,1,8
12251,6,1,8
12252,6,0,6
12253,6,0,6
12254,6,0,6
12255,6,1,8
12256,6,0,6
12257,8,1,8
12258,6,1,8
12259,6,1,8
12260,6,0,6
12261,6,2,2
12262,0,7,0
12263,8,1,8
12264,6,0,6
12265,6,0,6
12266,7,0,6
12267,6,1,8
12268,6,0,6
12269,6,2,2
12270,1,0,6
12271,8,0,6
12272,6,0,6
12273,6,0,6
12274,6,0,6
12275,8,3,5
12276,6,0,6
12277,6,0,6
12278,7,0,6
12279,1,4,1
12280,6,0,6
12281,6,1,8
12282,0,7,0
12283,8,1,8
12284,6,0,6
12285,6,0,6
12286,6,0,6
12287,6,0,6
12288,6,0,6
12289,6,0,6
12290,6,0,6
12291,6,0,6
12292,6,0,6
12293,6,0,6
12294,6,0,6
12295,6,0,6
12296,6,0,6
12297,6,0,6
12298,8,1,8
12299,8,0,6
12300,6,1,8
12301,8,1,8
12302,6,0,6
12303,6,0,6
12304,7,0,6
12305,7,0,6
12306,6,1,8
12307,6,0,6
12308,6,0,6
12309,7,0,6
12310,6,0,6
12311,6,1,8
12312,1,0,6
12313,6,0,6
12314,5,3,5
12315,6,1,8
12316,6,1,8
12317,8,1,8
12318,6,1,8
12319,6,0,6
12320,6,0,6
12321,6,0,6
12322,6,3,5
12323,6,0,6
12324,6,1,8
12325,1,4,1
12326,0,7,0
12327,8,1,8
12328,2,2,2
12329,6,1,8
12330,6,5,4
12331,2,3,5
12332,6,0,6
12333,6,0,6
12334,6,0,6
12335,7,3,5
12336,6,3,5
12337,6,0,6
12338,6,0,6
12339,6,2,2
12340,7,0,6
12341,5,3,5
12342,6,0,6
12343,5,3,5
12344,7,0,6
12345,6,1,8
12346,6,0,6
12347,6,2,2
12348,8,1,8
12349,6,0,6
12350,6,0,6
12351,6,0,6
12352,6,1,8
12353,8,1,8
12354,7,0,6
12355,1,4,1
12356,0,7,0
12357,1,4,1
12358,6,1,8
12359,6,0,6
12360,6,2,2
12361,7,0,6
12362,4,5,4
12363,6,1,8
12364,6,0,6
12365,6,0,6
12366,6,0,6
12367,6,0,6
12368,7,0,6
12369,6,0,6
12370,6,1,8
12371,6,0,6
12372,5,3,5
12373,6,8,7
12374,6,0,6
12375,6,0,6
12376,8,1,8
12377,6,1,8
12378,6,0,6
12379,6,0,6
12380,6,1,8
12381,6,0,6
12382,6,0,6
12383,6,0,6
12384,6,0,6
12385,8,5,4
12386,6,0,6
12387,6,0,6
12388,6,0,6
12389,8,1,8
12390,6,2,2
12391,6,0,6
12392,5,3,5
12393,6,0,6
12394,6,0,6
12395,6,0,6
12396,6,0,6
12397,8,4,1
12398,6,0,6
12399,6,0,6
12400,6,0,6
12401,6,0,6
12402,6,1,8
12403,6,1,8
12404,6,0,6
12405,6,0,6
12406,2,0,6
12407,6,0,6
12408,8,1,8
12409,6,0,6
12410,6,0,6
12411,6,0,6
12412,6,0,6
12413,6,0,6
12414,6,0,6
12415,6,1,8
12416,6,0,6
12417,6,0,6
12418,8,1,8
12419,6,0,6
12420,6,0,6
12421,6,0,6
12422,6,0,6
12423,8,1,8
12424,8,1,8
12425,8,1,8
12426,6,0,6
12427,6,2,2
12428,6,0,6
12429,7,0,6
12430,5,3,5
12431,6,0,6
12432,6,1,8
12433,8,1,8
12434,0,7,0
12435,0,7,0
12436,6,0,6
12437,8,1,8
12438,7,0,6
12439,6,0,6
12440,8,1,8
12441,7,0,6
12442,6,0,6
12443,1,4,1
12444,6,0,6
12445,4,0,6
12446,6,2,2
12447,6,0,6
12448,6,0,6
12449,6,1,8
12450,6,0,6
12451,6,0,6
12452,6,0,6
12453,6,0,6
12454,0,7,0
12455,8,0,6
12456,6,0,6
12457,2,2,2
12458,8,0,6
12459,8,1,8
12460,6,0,6
12461,6,0,6
12462,6,1,8
12463,6,0,6
12464,6,3,5
12465,6,0,6
12466,6,2,2
12467,6,0,6
12468,6,0,6
12469,6,1,8
12470,6,1,8
12471,6,0,6
12472,8,1,8
12473,6,0,6
12474,5,3,5
12475,8,1,8
12476,1,2,2
12477,8,1,8
12478,6,0,6
12479,6,2,2
12480,6,1,8
12481,6,1,8
12482,6,1,8
12483,6,1,8
12484,6,1,8
12485,6,0,6
12486,6,1,8
12487,6,0,6
12488,6,0,6
12489,6,0,6
12490,6,0,6
12491,6,2,2
12492,7,0,6
12493,8,1,8
12494,6,0,6
12495,6,1,8
12496,7,0,6
12497,6,1,8
12498,6,0,6
12499,1,4,1
12500,6,0,6
12501,8,1,8
12502,7,1,8
12503,6,0,6
12504,1,2,2
12505,6,0,6
12506,6,0,6
12507,6,1,8
12508,6,0,6
12509,6,0,6
12510,6,1,8
12511,6,0,6
12512,6,0,6
12513,6,0,6
12514,6,1,8
12515,6,2,2
12516,6,0,6
12517,7,0,6
12518,6,1,8
12519,6,0,6
12520,6,0,6
12521,6,2,2
12522,6,0,6
12523,0,7,0
