cell_id,true_label,pred_label_raw,pred_label_aligned
10972,6,2,6
10973,6,2,6
10974,8,2,6
10975,7,2,6
10976,6,2,6
10977,5,2,6
10978,6,2,6
10979,7,2,6
10980,8,2,6
10981,8,2,6
10982,7,2,6
10983,7,2,6
10984,8,2,6
10985,8,2,6
10986,8,2,6
10987,8,2,6
10988,8,2,6
10989,6,3,2
10990,7,2,6
10991,4,3,2
10992,5,2,6
10993,7,2,6
10994,7,2,6
10995,2,2,6
10996,8,2,6
10997,5,2,6
10998,6,2,6
10999,6,2,6
11000,8,2,6
11001,8,2,6
11002,8,2,6
11003,8,2,6
11004,6,2,6
11005,8,2,6
11006,7,2,6
11007,7,2,6
11008,8,2,6
11009,6,5,0
11010,6,2,6
11011,6,2,6
11012,8,3,2
11013,2,2,6
11014,8,2,6
11015,5,3,2
11016,6,2,6
11017,5,2,6
11018,8,2,6
11019,8,2,6
11020,6,3,2
11021,2,2,6
11022,6,2,6
11023,6,2,6
11024,7,2,6
11025,1,2,6
11026,5,2,6
11027,8,2,6
11028,6,2,6
11029,6,2,6
11030,6,2,6
11031,6,2,6
11032,7,2,6
11033,5,2,6
11034,8,2,6
11035,8,2,6
11036,8,2,6
11037,8,2,6
11038,2,2,6
11039,8,2,6
11040,8,2,6
11041,5,2,6
11042,6,2,6
11043,6,2,6
11044,2,2,6
11045,6,2,6
11046,6,2,6
11047,7,2,6
11048,6,2,6
11049,5,2,6
11050,5,2,6
11051,8,2,6
11052,8,2,6
11053,2,2,6
11054,7,2,6
11055,6,2,6
11056,7,2,6
11057,6,2,6
11058,5,6,5
11059,7,2,6
11060,8,2,6
11061,2,2,6
11062,6,2,6
11063,8,2,6
11064,2,2,6
11065,6,3,2
11066,5,2,6
11067,8,2,6
11068,6,2,6
11069,3,2,6
11070,7,2,6
11071,8,2,6
11072,8,2,6
11073,6,2,6
11074,2,2,6
11075,6,2,6
11076,6,3,2
11077,7,2,6
11078,6,1,4
11079,6,2,6
11080,6,2,6
11081,5,2,6
11082,8,2,6
11083,8,2,6
11084,6,2,6
11085,7,8,7
11086,6,2,6
11087,7,2,6
11088,2,2,6
11089,7,2,6
11090,5,4,3
11091,8,2,6
11092,2,2,6
11093,7,2,6
11094,8,2,6
11095,6,3,2
11096,8,2,6
11097,2,2,6
11098,6,2,6
11099,5,2,6
11100,2,2,6
11101,8,2,6
11102,5,2,6
11103,8,2,6
11104,6,2,6
11105,8,2,6
11106,8,2,6
11107,8,2,6
11108,6,2,6
11109,2,2,6
11110,8,2,6
11111,6,3,2
11112,7,2,6
11113,6,2,6
11114,6,2,6
11115,6,2,6
11116,6,2,6
11117,6,2,6
11118,8,2,6
11119,2,2,6
11120,0,5,0
11121,6,3,2
11122,7,2,6
11123,0,5,0
11124,5,2,6
11125,2,2,6
11126,6,2,6
11127,8,2,6
11128,7,2,6
11129,7,2,6
11130,6,2,6
11131,6,2,6
11132,6,2,6
11133,4,2,6
11134,5,3,2
11135,6,2,6
11136,6,2,6
11137,6,2,6
11138,4,2,6
11139,8,2,6
11140,8,2,6
11141,6,2,6
11142,2,3,2
11143,8,2,6
11144,0,5,0
11145,8,2,6
11146,5,2,6
11147,8,2,6
11148,6,2,6
11149,8,2,6
11150,5,2,6
11151,7,2,6
11152,6,2,6
11153,2,3,2
11154,2,2,6
11155,2,4,3
11156,2,2,6
11157,6,2,6
11158,8,1,4
11159,0,5,0
11160,5,2,6
11161,6,2,6
11162,8,2,6
11163,2,2,6
11164,8,7,8
11165,8,2,6
11166,8,3,2
11167,7,2,6
11168,6,2,6
11169,6,2,6
11170,2,2,6
11171,8,2,6
11172,8,2,6
11173,2,3,2
11174,5,2,6
11175,6,2,6
11176,7,2,6
11177,7,2,6
11178,8,3,2
11179,6,2,6
11180,7,2,6
11181,6,2,6
11182,3,5,0
11183,8,2,6
11184,2,2,6
11185,6,2,6
11186,2,2,6
11187,5,2,6
11188,7,2,6
11189,2,2,6
11190,6,2,6
11191,8,2,6
11192,6,2,6
11193,8,2,6
11194,7,2,6
11195,7,2,6
11196,6,2,6
11197,2,2,6
11198,2,2,6
11199,6,2,6
11200,6,2,6
11201,6,1,4
11202,6,2,6
11203,5,2,6
11204,2,2,6
11205,5,1,4
11206,7,3,2
11207,8,2,6
11208,7,3,2
11209,5,2,6
11210,8,2,6
11211,2,2,6
11212,6,2,6
11213,6,2,6
11214,8,7,8
11215,8,3,2
11216,6,2,6
11217,8,7,8
11218,8,2,6
11219,8,3,2
11220,7,2,6
11221,2,2,6
11222,6,2,6
11223,8,2,6
11224,6,2,6
11225,6,2,6
11226,6,3,2
11227,7,2,6
11228,1,2,6
11229,7,2,6
11230,7,2,6
11231,6,2,6
11232,2,2,6
11233,6,2,6
11234,5,2,6
11235,8,2,6
11236,8,2,6
11237,2,2,6
11238,6,2,6
11239,5,2,6
11240,8,2,6
11241,7,2,6
11242,5,2,6
11243,2,2,6
11244,6,2,6
11245,2,2,6
11246,6,2,6
11247,7,2,6
11248,5,2,6
11249,6,2,6
11250,8,2,6
11251,8,2,6
11252,6,2,6
11253,7,8,7
11254,7,2,6
11255,5,2,6
11256,7,2,6
11257,8,2,6
11258,7,2,6
11259,2,2,6
11260,8,2,6
11261,7,2,6
11262,6,2,6
11263,7,8,7
11264,8,2,6
11265,6,2,6
11266,8,7,8
11267,2,3,2
11268,6,2,6
11269,6,5,0
11270,6,2,6
11271,1,3,2
11272,8,3,2
11273,8,2,6
11274,7,2,6
11275,7,2,6
11276,8,2,6
11277,8,2,6
11278,6,2,6
11279,6,4,3
11280,8,2,6
11281,6,2,6
11282,6,3,2
11283,7,2,6
11284,8,2,6
11285,2,2,6
11286,6,2,6
11287,6,2,6
11288,8,2,6
11289,6,5,0
11290,7,2,6
11291,5,2,6
11292,5,2,6
11293,6,2,6
11294,6,2,6
11295,4,2,6
11296,8,2,6
11297,6,2,6
11298,8,2,6
11299,2,3,2
11300,7,2,6
11301,6,2,6
11302,6,2,6
11303,8,2,6
11304,6,2,6
11305,7,2,6
11306,6,2,6
11307,2,2,6
11308,5,2,6
11309,6,2,6
11310,6,2,6
11311,6,2,6
11312,6,2,6
11313,2,2,6
11314,5,6,5
11315,8,7,8
11316,2,3,2
11317,8,2,6
11318,8,2,6
11319,5,2,6
11320,2,4,3
11321,5,2,6
11322,6,2,6
11323,8,2,6
11324,2,2,6
11325,7,2,6
11326,2,2,6
11327,6,4,3
11328,6,2,6
11329,2,2,6
11330,6,2,6
11331,6,2,6
11332,6,2,6
11333,6,3,2
11334,8,2,6
11335,2,2,6
11336,7,2,6
11337,6,3,2
11338,6,2,6
11339,8,2,6
11340,5,2,6
11341,8,2,6
11342,7,2,6
11343,2,2,6
11344,7,2,6
11345,7,2,6
11346,2,2,6
11347,5,2,6
11348,4,2,6
11349,6,2,6
11350,6,2,6
11351,7,2,6
11352,7,2,6
11353,2,2,6
11354,8,2,6
11355,8,2,6
11356,6,2,6
11357,8,2,6
11358,2,2,6
11359,1,2,6
11360,5,2,6
11361,5,2,6
11362,2,2,6
11363,6,2,6
11364,8,2,6
11365,2,2,6
11366,8,2,6
11367,5,2,6
11368,2,2,6
11369,8,2,6
11370,8,1,4
11371,6,2,6
11372,8,2,6
11373,8,2,6
11374,8,2,6
11375,6,2,6
11376,6,2,6
11377,1,2,6
11378,6,2,6
11379,8,3,2
11380,5,2,6
11381,6,2,6
11382,6,2,6
11383,2,2,6
11384,7,2,6
11385,8,1,4
11386,5,3,2
11387,8,2,6
11388,7,2,6
11389,6,2,6
11390,6,2,6
11391,5,2,6
11392,6,2,6
11393,6,2,6
11394,2,2,6
11395,1,2,6
11396,2,2,6
11397,7,4,3
11398,7,2,6
11399,5,6,5
11400,8,2,6
11401,1,4,3
11402,6,2,6
11403,6,2,6
11404,4,2,6
11405,8,2,6
11406,2,2,6
11407,2,2,6
11408,6,2,6
11409,6,5,0
11410,6,2,6
11411,2,0,1
11412,2,2,6
11413,6,2,6
11414,8,2,6
11415,6,2,6
11416,4,2,6
11417,4,2,6
11418,7,2,6
11419,6,2,6
11420,8,2,6
11421,5,2,6
11422,6,2,6
11423,6,2,6
11424,1,2,6
11425,6,2,6
11426,7,8,7
11427,8,2,6
11428,7,2,6
11429,8,3,2
11430,0,5,0
11431,6,2,6
11432,5,2,6
11433,6,2,6
11434,8,2,6
11435,6,2,6
11436,8,2,6
11437,5,2,6
11438,3,2,6
11439,8,2,6
11440,7,2,6
11441,8,2,6
11442,2,4,3
11443,8,2,6
11444,5,2,6
11445,7,2,6
11446,7,2,6
11447,6,2,6
11448,8,3,2
11449,4,2,6
11450,8,3,2
11451,6,2,6
11452,8,2,6
11453,8,3,2
11454,6,2,6
11455,5,2,6
11456,6,2,6
11457,6,2,6
11458,2,3,2
11459,6,2,6
11460,6,2,6
11461,6,2,6
11462,6,2,6
11463,2,2,6
11464,6,2,6
11465,6,2,6
11466,6,2,6
11467,6,2,6
11468,2,2,6
11469,8,2,6
11470,6,2,6
11471,5,2,6
11472,8,2,6
11473,6,3,2
11474,2,2,6
11475,8,2,6
11476,6,2,6
11477,7,2,6
11478,6,2,6
11479,1,2,6
11480,5,2,6
11481,6,3,2
11482,6,3,2
11483,2,2,6
11484,2,2,6
11485,7,2,6
11486,8,2,6
11487,6,2,6
11488,6,2,6
11489,6,2,6
11490,8,2,6
11491,6,2,6
11492,6,2,6
11493,6,2,6
11494,8,2,6
11495,8,2,6
11496,7,2,6
11497,6,2,6
11498,5,2,6
11499,6,2,6
11500,5,2,6
11501,7,2,6
11502,6,2,6
11503,8,7,8
11504,7,2,6
11505,8,2,6
11506,7,2,6
11507,6,2,6
11508,8,2,6
11509,6,2,6
11510,8,2,6
11511,2,2,6
11512,6,2,6
11513,5,2,6
11514,6,2,6
11515,6,2,6
11516,8,2,6
11517,5,2,6
11518,6,2,6
11519,7,2,6
11520,2,2,6
11521,7,3,2
11522,6,2,6
11523,2,2,6
11524,5,2,6
11525,7,8,7
11526,8,2,6
11527,8,2,6
11528,6,2,6
11529,2,2,6
11530,2,2,6
11531,5,2,6
11532,2,0,1
11533,6,2,6
11534,8,2,6
11535,8,2,6
11536,8,2,6
11537,8,2,6
11538,7,2,6
11539,2,2,6
11540,6,2,6
11541,6,2,6
11542,8,2,6
11543,0,5,0
11544,8,2,6
11545,6,2,6
11546,3,3,2
11547,2,4,3
11548,1,2,6
11549,8,2,6
11550,6,2,6
11551,8,2,6
11552,7,2,6
11553,6,3,2
11554,6,2,6
11555,0,2,6
11556,8,2,6
11557,6,2,6
11558,6,2,6
11559,7,2,6
11560,6,2,6
11561,6,2,6
11562,6,2,6
11563,8,2,6
11564,5,2,6
11565,7,2,6
11566,7,2,6
11567,5,2,6
11568,5,2,6
11569,2,2,6
11570,8,2,6
11571,5,2,6
11572,2,2,6
11573,0,5,0
11574,6,2,6
11575,8,2,6
11576,6,2,6
11577,6,2,6
11578,6,2,6
11579,6,2,6
11580,6,7,8
11581,6,3,2
11582,2,2,6
11583,6,2,6
11584,7,2,6
11585,6,2,6
11586,6,3,2
11587,8,8,7
11588,6,2,6
11589,5,2,6
11590,6,2,6
11591,6,2,6
11592,8,3,2
11593,8,2,6
11594,8,2,6
11595,2,2,6
11596,8,2,6
11597,8,2,6
11598,7,2,6
11599,8,2,6
11600,7,8,7
11601,8,2,6
11602,6,2,6
11603,6,2,6
11604,2,2,6
11605,2,2,6
11606,6,2,6
11607,6,2,6
11608,6,2,6
11609,2,2,6
11610,6,2,6
11611,8,2,6
11612,0,5,0
11613,8,2,6
11614,6,2,6
11615,5,2,6
11616,6,2,6
11617,6,2,6
11618,8,2,6
11619,7,2,6
11620,8,2,6
11621,6,2,6
11622,0,5,0
11623,7,2,6
11624,5,2,6
11625,8,2,6
11626,2,2,6
11627,8,2,6
11628,5,2,6
11629,6,2,6
11630,8,2,6
11631,6,2,6
11632,6,2,6
11633,6,2,6
11634,2,2,6
11635,4,2,6
11636,7,2,6
11637,2,3,2
11638,2,2,6
11639,2,3,2
11640,5,3,2
11641,2,2,6
11642,7,3,2
11643,8,2,6
11644,6,2,6
11645,5,2,6
11646,2,2,6
11647,5,2,6
11648,8,2,6
11649,2,2,6
11650,8,2,6
11651,8,7,8
11652,8,3,2
11653,6,2,6
11654,6,2,6
11655,5,2,6
11656,6,2,6
11657,6,2,6
11658,6,3,2
11659,8,2,6
11660,7,2,6
11661,7,2,6
11662,6,2,6
11663,6,2,6
11664,8,2,6
11665,6,2,6
11666,6,2,6
11667,6,2,6
11668,6,2,6
11669,7,2,6
11670,8,2,6
11671,6,2,6
11672,2,2,6
11673,7,2,6
11674,5,2,6
11675,8,3,2
11676,8,2,6
11677,7,2,6
11678,8,2,6
11679,7,2,6
11680,6,2,6
11681,8,2,6
11682,8,2,6
11683,2,2,6
11684,2,4,3
11685,6,2,6
11686,6,2,6
11687,8,2,6
11688,6,3,2
11689,5,2,6
11690,8,2,6
11691,8,2,6
11692,6,2,6
11693,6,2,6
11694,2,2,6
11695,6,3,2
11696,6,2,6
11697,6,5,0
11698,6,2,6
11699,6,2,6
11700,6,2,6
11701,6,2,6
11702,6,2,6
11703,5,2,6
11704,8,2,6
11705,8,2,6
11706,6,2,6
11707,2,2,6
11708,8,2,6
11709,8,2,6
11710,6,2,6
11711,8,3,2
11712,8,2,6
11713,6,2,6
11714,1,2,6
11715,6,2,6
11716,6,2,6
11717,6,2,6
11718,6,7,8
11719,6,2,6
11720,6,5,0
11721,2,2,6
11722,6,3,2
11723,6,2,6
11724,8,2,6
11725,6,2,6
11726,2,3,2
11727,8,2,6
11728,8,2,6
11729,8,2,6
11730,2,2,6
11731,6,3,2
11732,6,2,6
11733,8,2,6
11734,8,2,6
11735,3,2,6
11736,1,2,6
11737,2,3,2
11738,6,2,6
11739,4,2,6
11740,7,2,6
11741,6,2,6
11742,8,2,6
11743,8,2,6
11744,6,2,6
11745,5,2,6
11746,6,8,7
11747,8,2,6
11748,6,2,6
11749,2,2,6
11750,8,2,6
11751,8,2,6
11752,2,2,6
11753,7,2,6
11754,6,2,6
11755,5,6,5
11756,6,2,6
11757,6,2,6
11758,2,2,6
11759,8,2,6
11760,6,2,6
11761,6,2,6
11762,6,2,6
11763,8,2,6
11764,2,2,6
11765,8,2,6
11766,2,2,6
11767,6,2,6
11768,6,2,6
11769,6,2,6
11770,0,5,0
11771,7,2,6
11772,6,2,6
11773,2,2,6
11774,4,2,6
11775,5,2,6
11776,6,2,6
11777,8,2,6
11778,6,2,6
11779,8,2,6
11780,6,2,6
11781,6,2,6
11782,5,2,6
11783,5,2,6
11784,6,5,0
11785,6,2,6
11786,8,2,6
11787,7,2,6
11788,7,1,4
11789,6,2,6
11790,6,2,6
11791,6,2,6
11792,4,3,2
11793,7,2,6
11794,6,2,6
11795,8,2,6
11796,6,2,6
11797,6,2,6
11798,6,2,6
11799,8,2,6
11800,2,2,6
11801,8,2,6
11802,6,3,2
11803,8,2,6
11804,2,2,6
11805,3,2,6
11806,8,7,8
11807,8,2,6
11808,7,2,6
11809,7,2,6
11810,2,2,6
11811,8,2,6
11812,8,2,6
11813,6,2,6
11814,8,7,8
11815,8,2,6
11816,8,2,6
11817,2,2,6
11818,7,2,6
11819,5,2,6
11820,5,2,6
11821,7,2,6
11822,8,2,6
11823,2,2,6
11824,6,2,6
11825,8,2,6
11826,8,1,4
11827,6,2,6
11828,6,2,6
11829,6,2,6
11830,6,2,6
11831,2,2,6
11832,6,2,6
11833,4,2,6
11834,8,2,6
11835,6,2,6
11836,6,2,6
11837,8,2,6
11838,2,2,6
11839,7,3,2
11840,6,2,6
11841,8,2,6
11842,8,2,6
11843,6,2,6
11844,2,0,1
11845,8,2,6
11846,6,2,6
11847,6,2,6
11848,8,3,2
11849,6,2,6
11850,7,2,6
11851,8,2,6
11852,6,2,6
11853,8,2,6
11854,6,5,0
11855,6,2,6
11856,6,2,6
11857,6,2,6
11858,6,2,6
11859,5,2,6
11860,2,2,6
11861,8,2,6
11862,6,2,6
11863,6,2,6
11864,6,2,6
11865,0,2,6
11866,8,3,2
11867,6,2,6
11868,5,2,6
11869,8,2,6
11870,7,2,6
11871,6,2,6
11872,2,2,6
11873,8,2,6
11874,7,2,6
11875,8,2,6
11876,6,2,6
11877,5,2,6
11878,6,2,6
11879,2,3,2
11880,7,2,6
11881,6,2,6
11882,8,2,6
11883,6,2,6
11884,7,2,6
11885,8,2,6
11886,7,2,6
11887,6,2,6
11888,8,3,2
11889,8,2,6
11890,6,2,6
11891,7,2,6
11892,7,2,6
11893,5,2,6
11894,6,2,6
11895,6,2,6
11896,6,2,6
11897,6,2,6
11898,6,2,6
11899,6,2,6
11900,8,2,6
11901,8,2,6
11902,6,2,6
11903,6,2,6
11904,2,2,6
11905,7,2,6
11906,6,2,6
11907,6,2,6
11908,6,2,6
11909,6,2,6
11910,6,2,6
11911,5,2,6
11912,6,2,6
11913,6,2,6
11914,6,8,7
11915,8,2,6
11916,8,2,6
11917,5,2,6
11918,8,2,6
11919,1,2,6
11920,8,2,6
11921,6,2,6
11922,7,2,6
11923,6,1,4
11924,6,2,6
11925,6,2,6
11926,2,2,6
11927,7,2,6
11928,6,2,6
11929,2,2,6
11930,6,2,6
11931,6,2,6
11932,6,2,6
11933,1,2,6
11934,6,2,6
11935,6,2,6
11936,5,2,6
11937,8,2,6
11938,4,2,6
11939,1,2,6
11940,8,2,6
11941,7,2,6
11942,6,2,6
11943,2,2,6
11944,8,2,6
11945,5,2,6
11946,6,2,6
11947,8,2,6
11948,2,2,6
11949,6,2,6
11950,0,2,6
11951,3,2,6
11952,7,2,6
11953,8,2,6
11954,2,2,6
11955,8,2,6
11956,8,2,6
11957,8,2,6
11958,0,5,0
11959,5,2,6
11960,8,2,6
11961,6,2,6
11962,6,2,6
11963,5,5,0
11964,2,2,6
11965,6,2,6
11966,6,2,6
11967,5,2,6
11968,6,2,6
11969,6,2,6
11970,6,2,6
11971,7,2,6
11972,5,2,6
11973,0,5,0
11974,5,2,6
11975,6,2,6
11976,1,2,6
11977,5,2,6
11978,8,2,6
11979,8,2,6
11980,6,5,0
11981,6,2,6
11982,5,2,6
11983,8,2,6
11984,8,2,6
11985,8,7,8
11986,6,1,4
11987,6,2,6
11988,1,2,6
11989,8,2,6
11990,6,2,6
11991,6,2,6
11992,6,2,6
11993,6,2,6
11994,6,3,2
11995,5,2,6
11996,8,2,6
11997,6,3,2
11998,6,2,6
11999,8,2,6
12000,6,2,6
12001,1,2,6
12002,2,2,6
12003,6,2,6
12004,8,2,6
12005,8,7,8
12006,6,2,6
12007,6,2,6
12008,7,2,6
12009,8,7,8
12010,2,2,6
12011,7,2,6
12012,8,2,6
12013,5,2,6
12014,8,2,6
12015,5,2,6
12016,8,2,6
12017,4,2,6
12018,2,2,6
12019,8,2,6
12020,2,2,6
12021,8,2,6
12022,5,2,6
12023,6,2,6
12024,8,3,2
12025,8,2,6
12026,3,2,6
12027,6,3,2
12028,6,2,6
12029,2,2,6
12030,6,2,6
12031,2,2,6
12032,5,2,6
12033,6,2,6
12034,5,2,6
12035,8,2,6
12036,6,2,6
12037,8,2,6
12038,8,3,2
12039,8,2,6
12040,7,2,6
12041,8,2,6
12042,6,2,6
12043,8,1,4
12044,8,2,6
12045,7,2,6
12046,6,2,6
12047,8,2,6
12048,6,2,6
12049,5,2,6
12050,7,2,6
12051,8,2,6
12052,2,2,6
12053,8,2,6
12054,6,2,6
12055,6,2,6
12056,6,2,6
12057,2,2,6
12058,5,2,6
12059,8,2,6
12060,6,2,6
12061,3,2,6
12062,8,2,6
12063,6,2,6
12064,6,3,2
12065,8,3,2
12066,8,2,6
12067,6,2,6
12068,6,2,6
12069,6,2,6
12070,6,2,6
12071,6,2,6
12072,8,2,6
12073,6,5,0
12074,2,2,6
12075,8,2,6
12076,6,2,6
12077,6,2,6
12078,2,2,6
12079,6,2,6
12080,6,2,6
12081,6,2,6
12082,6,2,6
12083,8,2,6
12084,7,8,7
12085,6,2,6
12086,6,3,2
12087,1,2,6
12088,6,2,6
12089,6,2,6
12090,6,2,6
12091,6,2,6
12092,0,5,0
12093,8,2,6
12094,6,2,6
12095,2,2,6
12096,7,2,6
12097,6,2,6
12098,8,2,6
12099,8,2,6
12100,6,2,6
12101,8,2,6
12102,6,2,6
12103,8,2,6
12104,2,2,6
12105,8,2,6
12106,0,2,6
12107,2,2,6
12108,4,2,6
12109,6,2,6
12110,6,2,6
12111,6,2,6
12112,5,2,6
12113,6,2,6
12114,2,2,6
12115,8,2,6
12116,6,2,6
12117,5,2,6
12118,6,2,6
12119,4,3,2
12120,6,2,6
12121,4,2,6
12122,6,2,6
12123,8,5,0
12124,6,2,6
12125,6,5,0
12126,8,2,6
12127,6,2,6
12128,6,2,6
12129,5,2,6
12130,8,2,6
12131,8,2,6
12132,5,2,6
12133,2,2,6
12134,6,2,6
12135,7,2,6
12136,8,2,6
12137,7,2,6
12138,8,1,4
12139,6,2,6
12140,5,2,6
12141,6,2,6
12142,7,2,6
12143,8,2,6
12144,6,1,4
12145,8,2,6
12146,6,1,4
12147,8,2,6
12148,4,3,2
12149,6,2,6
12150,6,5,0
12151,2,4,3
12152,6,2,6
12153,7,8,7
12154,8,7,8
12155,6,2,6
12156,6,2,6
12157,8,3,2
12158,6,5,0
12159,8,2,6
12160,6,2,6
12161,0,5,0
12162,6,2,6
12163,6,2,6
12164,8,2,6
12165,6,2,6
12166,6,2,6
12167,8,2,6
12168,6,2,6
12169,2,2,6
12170,6,2,6
12171,2,2,6
12172,6,2,6
12173,5,2,6
12174,7,3,2
12175,7,2,6
12176,6,2,6
12177,4,2,6
12178,8,2,6
12179,4,2,6
12180,6,2,6
12181,6,2,6
12182,8,2,6
12183,7,2,6
12184,8,1,4
12185,6,2,6
12186,8,2,6
12187,2,2,6
12188,6,2,6
12189,6,2,6
12190,6,2,6
12191,6,2,6
12192,8,2,6
12193,6,2,6
12194,7,2,6
12195,8,2,6
12196,6,2,6
12197,8,3,2
12198,8,2,6
12199,6,3,2
12200,1,2,6
12201,6,2,6
12202,6,2,6
12203,8,2,6
12204,5,2,6
12205,2,2,6
12206,6,2,6
12207,6,2,6
12208,6,2,6
12209,8,2,6
12210,6,2,6
12211,8,2,6
12212,6,2,6
12213,6,2,6
12214,6,2,6
12215,6,2,6
12216,2,2,6
12217,6,3,2
12218,6,3,2
12219,6,2,6
12220,6,3,2
12221,6,3,2
12222,8,2,6
12223,6,2,6
12224,6,2,6
12225,4,3,2
12226,6,2,6
12227,6,3,2
12228,6,2,6
12229,6,2,6
12230,8,1,4
12231,8,2,6
12232,7,2,6
12233,5,2,6
12234,6,2,6
12235,6,3,2
12236,6,2,6
12237,6,2,6
12238,6,2,6
12239,6,2,6
12240,6,2,6
12241,6,2,6
12242,7,8,7
12243,6,2,6
12244,6,2,6
12245,5,2,6
12246,6,3,2
12247,6,2,6
12248,6,4,3
12249,6,2,6
12250,6,2,6
12251,6,2,6
12252,6,3,2
12253,6,2,6
12254,6,2,6
12255,6,2,6
12256,6,2,6
12257,8,2,6
12258,6,5,0
12259,6,2,6
12260,6,2,6
12261,6,2,6
12262,0,2,6
12263,8,2,6
12264,6,2,6
12265,6,2,6
12266,7,2,6
12267,6,2,6
12268,6,2,6
12269,6,2,6
12270,1,2,6
12271,8,7,8
12272,6,2,6
12273,6,2,6
12274,6,2,6
12275,8,1,4
12276,6,2,6
12277,6,2,6
12278,7,2,6
12279,1,3,2
12280,6,2,6
12281,6,3,2
12282,0,5,0
12283,8,2,6
12284,6,3,2
12285,6,2,6
12286,6,3,2
12287,6,2,6
12288,6,2,6
12289,6,2,6
12290,6,2,6
12291,6,2,6
12292,6,2,6
12293,6,2,6
12294,6,2,6
12295,6,2,6
12296,6,2,6
12297,6,2,6
12298,8,2,6
12299,8,2,6
12300,6,2,6
12301,8,2,6
12302,6,2,6
12303,6,2,6
12304,7,2,6
12305,7,2,6
12306,6,2,6
12307,6,2,6
12308,6,2,6
12309,7,2,6
12310,6,2,6
12311,6,2,6
12312,1,2,6
12313,6,2,6
12314,5,2,6
12315,6,2,6
12316,6,2,6
12317,8,2,6
12318,6,2,6
12319,6,2,6
12320,6,2,6
12321,6,2,6
12322,6,2,6
12323,6,2,6
12324,6,2,6
12325,1,2,6
12326,0,5,0
12327,8,2,6
12328,2,2,6
12329,6,2,6
12330,6,2,6
12331,2,3,2
12332,6,2,6
12333,6,2,6
12334,6,2,6
12335,7,2,6
12336,6,2,6
12337,6,2,6
12338,6,2,6
12339,6,2,6
12340,7,2,6
12341,5,2,6
12342,6,2,6
12343,5,2,6
12344,7,2,6
12345,6,2,6
12346,6,2,6
12347,6,2,6
12348,8,2,6
12349,6,2,6
12350,6,2,6
12351,6,2,6
12352,6,2,6
12353,8,2,6
12354,7,2,6
12355,1,2,6
12356,0,2,6
12357,1,2,6
12358,6,2,6
12359,6,2,6
12360,6,3,2
12361,7,2,6
12362,4,2,6
12363,6,2,6
12364,6,2,6
12365,6,2,6
12366,6,2,6
12367,6,2,6
12368,7,2,6
12369,6,2,6
12370,6,3,2
12371,6,2,6
12372,5,2,6
12373,6,2,6
12374,6,2,6
12375,6,2,6
12376,8,2,6
12377,6,2,6
12378,6,2,6
12379,6,3,2
12380,6,2,6
12381,6,2,6
12382,6,2,6
12383,6,2,6
12384,6,2,6
12385,8,2,6
12386,6,3,2
12387,6,2,6
12388,6,2,6
12389,8,7,8
12390,6,3,2
12391,6,2,6
12392,5,2,6
12393,6,2,6
12394,6,2,6
12395,6,2,6
12396,6,2,6
12397,8,1,4
12398,6,2,6
12399,6,2,6
12400,6,2,6
12401,6,3,2
12402,6,2,6
12403,6,2,6
12404,6,2,6
12405,6,2,6
12406,2,1,4
12407,6,2,6
12408,8,2,6
12409,6,3,2
12410,6,2,6
12411,6,2,6
12412,6,2,6
12413,6,2,6
12414,6,2,6
12415,6,3,2
12416,6,2,6
12417,6,2,6
12418,8,2,6
12419,6,2,6
12420,6,2,6
12421,6,2,6
12422,6,3,2
12423,8,3,2
12424,8,2,6
12425,8,2,6
12426,6,2,6
12427,6,2,6
12428,6,2,6
12429,7,2,6
12430,5,2,6
12431,6,2,6
12432,6,2,6
12433,8,2,6
12434,0,2,6
12435,0,5,0
12436,6,2,6
12437,8,2,6
12438,7,2,6
12439,6,2,6
12440,8,2,6
12441,7,3,2
12442,6,2,6
12443,1,2,6
12444,6,2,6
12445,4,2,6
12446,6,2,6
12447,6,2,6
12448,6,2,6
12449,6,2,6
12450,6,2,6
12451,6,2,6
12452,6,2,6
12453,6,2,6
12454,0,2,6
12455,8,2,6
12456,6,2,6
12457,2,2,6
12458,8,2,6
12459,8,2,6
12460,6,2,6
12461,6,2,6
12462,6,2,6
12463,6,1,4
12464,6,2,6
12465,6,2,6
12466,6,4,3
12467,6,2,6
12468,6,2,6
12469,6,2,6
12470,6,2,6
12471,6,2,6
12472,8,3,2
12473,6,2,6
12474,5,2,6
12475,8,3,2
12476,1,2,6
12477,8,2,6
12478,6,2,6
12479,6,2,6
12480,6,2,6
12481,6,2,6
12482,6,2,6
12483,6,2,6
12484,6,2,6
12485,6,2,6
12486,6,5,0
12487,6,2,6
12488,6,2,6
12489,6,2,6
12490,6,2,6
12491,6,3,2
12492,7,0,1
12493,8,2,6
12494,6,3,2
12495,6,2,6
12496,7,2,6
12497,6,2,6
12498,6,2,6
12499,1,2,6
12500,6,2,6
12501,8,2,6
12502,7,2,6
12503,6,2,6
12504,1,2,6
12505,6,2,6
12506,6,2,6
12507,6,2,6
12508,6,2,6
12509,6,2,6
12510,6,2,6
12511,6,2,6
12512,6,2,6
12513,6,2,6
12514,6,2,6
12515,6,2,6
12516,6,2,6
12517,7,2,6
12518,6,7,8
12519,6,3,2
12520,6,2,6
12521,6,2,6
12522,6,2,6
12523,0,5,0
