cell_id,true_label,pred_label_raw,pred_label_aligned
10972,6,6,0
10973,6,7,1
10974,8,8,3
10975,7,2,7
10976,6,4,6
10977,5,4,6
10978,6,6,0
10979,7,7,1
10980,8,8,3
10981,8,8,3
10982,7,2,7
10983,7,2,7
10984,8,8,3
10985,8,1,4
10986,8,6,0
10987,8,0,8
10988,8,4,6
10989,6,4,6
10990,7,2,7
10991,4,6,0
10992,5,5,5
10993,7,2,7
10994,7,2,7
10995,2,3,2
10996,8,4,6
10997,5,5,5
10998,6,1,4
10999,6,1,4
11000,8,1,4
11001,8,0,8
11002,8,8,3
11003,8,0,8
11004,6,4,6
11005,8,8,3
11006,7,2,7
11007,7,6,0
11008,8,4,6
11009,6,4,6
11010,6,1,4
11011,6,1,4
11012,8,8,3
11013,2,3,2
11014,8,8,3
11015,5,4,6
11016,6,4,6
11017,5,5,5
11018,8,1,4
11019,8,0,8
11020,6,4,6
11021,2,3,2
11022,6,1,4
11023,6,4,6
11024,7,4,6
11025,1,3,2
11026,5,5,5
11027,8,0,8
11028,6,1,4
11029,6,4,6
11030,6,4,6
11031,6,4,6
11032,7,6,0
11033,5,5,5
11034,8,0,8
11035,8,0,8
11036,8,1,4
11037,8,8,3
11038,2,3,2
11039,8,0,8
11040,8,0,8
11041,5,7,1
11042,6,4,6
11043,6,4,6
11044,2,3,2
11045,6,2,7
11046,6,1,4
11047,7,2,7
11048,6,1,4
11049,5,5,5
11050,5,5,5
11051,8,0,8
11052,8,0,8
11053,2,3,2
11054,7,2,7
11055,6,4,6
11056,7,2,7
11057,6,6,0
11058,5,5,5
11059,7,2,7
11060,8,0,8
11061,2,3,2
11062,6,4,6
11063,8,0,8
11064,2,7,1
11065,6,6,0
11066,5,5,5
11067,8,8,3
11068,6,1,4
11069,3,7,1
11070,7,1,4
11071,8,8,3
11072,8,8,3
11073,6,1,4
11074,2,3,2
11075,6,4,6
11076,6,6,0
11077,7,2,7
11078,6,4,6
11079,6,1,4
11080,6,4,6
11081,5,3,2
11082,8,0,8
11083,8,1,4
11084,6,1,4
11085,7,2,7
11086,6,1,4
11087,7,2,7
11088,2,3,2
11089,7,2,7
11090,5,3,2
11091,8,0,8
11092,2,7,1
11093,7,1,4
11094,8,0,8
11095,6,1,4
11096,8,0,8
11097,2,3,2
11098,6,1,4
11099,5,5,5
11100,2,7,1
11101,8,8,3
11102,5,5,5
11103,8,0,8
11104,6,2,7
11105,8,8,3
11106,8,0,8
11107,8,8,3
11108,6,2,7
11109,2,3,2
11110,8,0,8
11111,6,6,0
11112,7,2,7
11113,6,1,4
11114,6,1,4
11115,6,1,4
11116,6,4,6
11117,6,6,0
11118,8,0,8
11119,2,1,4
11120,0,6,0
11121,6,4,6
11122,7,2,7
11123,0,6,0
11124,5,1,4
11125,2,3,2
11126,6,4,6
11127,8,1,4
11128,7,2,7
11129,7,2,7
11130,6,4,6
11131,6,3,2
11132,6,1,4
11133,4,1,4
11134,5,5,5
11135,6,4,6
11136,6,1,4
11137,6,4,6
11138,4,1,4
11139,8,0,8
11140,8,0,8
11141,6,1,4
11142,2,3,2
11143,8,0,8
11144,0,6,0
11145,8,0,8
11146,5,1,4
11147,8,8,3
11148,6,1,4
11149,8,8,3
11150,5,5,5
11151,7,4,6
11152,6,6,0
11153,2,3,2
11154,2,3,2
11155,2,3,2
11156,2,3,2
11157,6,6,0
11158,8,0,8
11159,0,6,0
11160,5,5,5
11161,6,1,4
11162,8,1,4
11163,2,3,2
11164,8,0,8
11165,8,8,3
11166,8,6,0
11167,7,2,7
11168,6,1,4
11169,6,6,0
11170,2,7,1
11171,8,0,8
11172,8,0,8
11173,2,3,2
11174,5,5,5
11175,6,1,4
11176,7,2,7
11177,7,2,7
11178,8,8,3
11179,6,1,4
11180,7,2,7
11181,6,1,4
11182,3,7,1
11183,8,1,4
11184,2,3,2
11185,6,8,3
11186,2,5,5
11187,5,5,5
11188,7,7,1
11189,2,3,2
11190,6,6,0
11191,8,0,8
11192,6,4,6
11193,8,0,8
11194,7,2,7
11195,7,2,7
11196,6,1,4
11197,2,7,1
11198,2,3,2
11199,6,4,6
11200,6,4,6
11201,6,4,6
11202,6,4,6
11203,5,5,5
11204,2,3,2
11205,5,8,3
11206,7,2,7
11207,8,1,4
11208,7,6,0
11209,5,3,2
11210,8,8,3
11211,2,3,2
11212,6,4,6
11213,6,1,4
11214,8,0,8
11215,8,0,8
11216,6,4,6
11217,8,0,8
11218,8,0,8
11219,8,8,3
11220,7,2,7
11221,2,3,2
11222,6,1,4
11223,8,0,8
11224,6,4,6
11225,6,1,4
11226,6,1,4
11227,7,7,1
11228,1,8,3
11229,7,2,7
11230,7,2,7
11231,6,4,6
11232,2,7,1
11233,6,6,0
11234,5,5,5
11235,8,0,8
11236,8,8,3
11237,2,3,2
11238,6,6,0
11239,5,5,5
11240,8,8,3
11241,7,2,7
11242,5,5,5
11243,2,3,2
11244,6,1,4
11245,2,3,2
11246,6,4,6
11247,7,6,0
11248,5,5,5
11249,6,6,0
11250,8,0,8
11251,8,0,8
11252,6,1,4
11253,7,2,7
11254,7,2,7
11255,5,5,5
11256,7,2,7
11257,8,8,3
11258,7,2,7
11259,2,3,2
11260,8,1,4
11261,7,7,1
11262,6,4,6
11263,7,2,7
11264,8,0,8
11265,6,4,6
11266,8,1,4
11267,2,7,1
11268,6,1,4
11269,6,1,4
11270,6,1,4
11271,1,8,3
11272,8,0,8
11273,8,0,8
11274,7,6,0
11275,7,2,7
11276,8,0,8
11277,8,0,8
11278,6,6,0
11279,6,4,6
11280,8,0,8
11281,6,4,6
11282,6,1,4
11283,7,2,7
11284,8,1,4
11285,2,3,2
11286,6,1,4
11287,6,1,4
11288,8,8,3
11289,6,4,6
11290,7,7,1
11291,5,5,5
11292,5,5,5
11293,6,4,6
11294,6,1,4
11295,4,6,0
11296,8,0,8
11297,6,4,6
11298,8,8,3
11299,2,4,6
11300,7,2,7
11301,6,1,4
11302,6,4,6
11303,8,8,3
11304,6,6,0
11305,7,6,0
11306,6,1,4
11307,2,3,2
11308,5,5,5
11309,6,1,4
11310,6,1,4
11311,6,4,6
11312,6,1,4
11313,2,3,2
11314,5,5,5
11315,8,8,3
11316,2,8,3
11317,8,8,3
11318,8,0,8
11319,5,1,4
11320,2,3,2
11321,5,5,5
11322,6,4,6
11323,8,0,8
11324,2,3,2
11325,7,1,4
11326,2,3,2
11327,6,4,6
11328,6,1,4
11329,2,4,6
11330,6,4,6
11331,6,4,6
11332,6,1,4
11333,6,4,6
11334,8,1,4
11335,2,3,2
11336,7,2,7
11337,6,4,6
11338,6,4,6
11339,8,0,8
11340,5,1,4
11341,8,1,4
11342,7,2,7
11343,2,3,2
11344,7,6,0
11345,7,2,7
11346,2,3,2
11347,5,5,5
11348,4,6,0
11349,6,1,4
11350,6,1,4
11351,7,2,7
11352,7,6,0
11353,2,3,2
11354,8,1,4
11355,8,8,3
11356,6,7,1
11357,8,8,3
11358,2,3,2
11359,1,7,1
11360,5,5,5
11361,5,5,5
11362,2,3,2
11363,6,6,0
11364,8,0,8
11365,2,1,4
11366,8,1,4
11367,5,5,5
11368,2,4,6
11369,8,8,3
11370,8,8,3
11371,6,4,6
11372,8,8,3
11373,8,8,3
11374,8,0,8
11375,6,4,6
11376,6,1,4
11377,1,3,2
11378,6,6,0
11379,8,0,8
11380,5,4,6
11381,6,8,3
11382,6,4,6
11383,2,3,2
11384,7,1,4
11385,8,8,3
11386,5,3,2
11387,8,8,3
11388,7,1,4
11389,6,1,4
11390,6,1,4
11391,5,5,5
11392,6,4,6
11393,6,4,6
11394,2,3,2
11395,1,4,6
11396,2,1,4
11397,7,4,6
11398,7,2,7
11399,5,5,5
11400,8,1,4
11401,1,7,1
11402,6,6,0
11403,6,1,4
11404,4,1,4
11405,8,1,4
11406,2,3,2
11407,2,3,2
11408,6,6,0
11409,6,4,6
11410,6,1,4
11411,2,3,2
11412,2,3,2
11413,6,1,4
11414,8,1,4
11415,6,6,0
11416,4,6,0
11417,4,6,0
11418,7,2,7
11419,6,4,6
11420,8,0,8
11421,5,5,5
11422,6,4,6
11423,6,1,4
11424,1,7,1
11425,6,1,4
11426,7,2,7
11427,8,8,3
11428,7,2,7
11429,8,4,6
11430,0,6,0
11431,6,1,4
11432,5,5,5
11433,6,4,6
11434,8,8,3
11435,6,1,4
11436,8,8,3
11437,5,5,5
11438,3,7,1
11439,8,0,8
11440,7,2,7
11441,8,0,8
11442,2,3,2
11443,8,0,8
11444,5,5,5
11445,7,6,0
11446,7,2,7
11447,6,1,4
11448,8,0,8
11449,4,4,6
11450,8,4,6
11451,6,1,4
11452,8,8,3
11453,8,0,8
11454,6,1,4
11455,5,4,6
11456,6,6,0
11457,6,1,4
11458,2,8,3
11459,6,4,6
11460,6,1,4
11461,6,4,6
11462,6,1,4
11463,2,1,4
11464,6,4,6
11465,6,4,6
11466,6,1,4
11467,6,1,4
11468,2,3,2
11469,8,0,8
11470,6,4,6
11471,5,5,5
11472,8,8,3
11473,6,1,4
11474,2,4,6
11475,8,8,3
11476,6,1,4
11477,7,2,7
11478,6,6,0
11479,1,1,4
11480,5,3,2
11481,6,4,6
11482,6,4,6
11483,2,3,2
11484,2,3,2
11485,7,2,7
11486,8,0,8
11487,6,6,0
11488,6,1,4
11489,6,1,4
11490,8,0,8
11491,6,1,4
11492,6,4,6
11493,6,4,6
11494,8,0,8
11495,8,8,3
11496,7,7,1
11497,6,6,0
11498,5,5,5
11499,6,1,4
11500,5,5,5
11501,7,2,7
11502,6,4,6
11503,8,0,8
11504,7,2,7
11505,8,1,4
11506,7,2,7
11507,6,1,4
11508,8,0,8
11509,6,1,4
11510,8,8,3
11511,2,3,2
11512,6,4,6
11513,5,1,4
11514,6,4,6
11515,6,1,4
11516,8,8,3
11517,5,3,2
11518,6,6,0
11519,7,2,7
11520,2,4,6
11521,7,2,7
11522,6,6,0
11523,2,3,2
11524,5,5,5
11525,7,2,7
11526,8,8,3
11527,8,1,4
11528,6,1,4
11529,2,4,6
11530,2,3,2
11531,5,3,2
11532,2,4,6
11533,6,4,6
11534,8,8,3
11535,8,8,3
11536,8,4,6
11537,8,0,8
11538,7,2,7
11539,2,3,2
11540,6,4,6
11541,6,2,7
11542,8,0,8
11543,0,6,0
11544,8,0,8
11545,6,6,0
11546,3,7,1
11547,2,7,1
11548,1,4,6
11549,8,0,8
11550,6,1,4
11551,8,0,8
11552,7,7,1
11553,6,7,1
11554,6,4,6
11555,0,6,0
11556,8,7,1
11557,6,1,4
11558,6,4,6
11559,7,2,7
11560,6,4,6
11561,6,1,4
11562,6,1,4
11563,8,0,8
11564,5,5,5
11565,7,2,7
11566,7,2,7
11567,5,5,5
11568,5,5,5
11569,2,3,2
11570,8,1,4
11571,5,5,5
11572,2,3,2
11573,0,6,0
11574,6,6,0
11575,8,8,3
11576,6,1,4
11577,6,4,6
11578,6,4,6
11579,6,1,4
11580,6,1,4
11581,6,1,4
11582,2,7,1
11583,6,4,6
11584,7,2,7
11585,6,1,4
11586,6,1,4
11587,8,8,3
11588,6,4,6
11589,5,5,5
11590,6,4,6
11591,6,4,6
11592,8,0,8
11593,8,0,8
11594,8,0,8
11595,2,3,2
11596,8,8,3
11597,8,4,6
11598,7,2,7
11599,8,0,8
11600,7,2,7
11601,8,8,3
11602,6,1,4
11603,6,4,6
11604,2,3,2
11605,2,7,1
11606,6,4,6
11607,6,4,6
11608,6,6,0
11609,2,3,2
11610,6,4,6
11611,8,0,8
11612,0,6,0
11613,8,0,8
11614,6,1,4
11615,5,5,5
11616,6,4,6
11617,6,1,4
11618,8,1,4
11619,7,2,7
11620,8,0,8
11621,6,4,6
11622,0,6,0
11623,7,2,7
11624,5,1,4
11625,8,8,3
11626,2,3,2
11627,8,0,8
11628,5,5,5
11629,6,1,4
11630,8,1,4
11631,6,6,0
11632,6,4,6
11633,6,7,1
11634,2,3,2
11635,4,6,0
11636,7,2,7
11637,2,4,6
11638,2,3,2
11639,2,3,2
11640,5,5,5
11641,2,4,6
11642,7,2,7
11643,8,0,8
11644,6,1,4
11645,5,7,1
11646,2,3,2
11647,5,5,5
11648,8,0,8
11649,2,3,2
11650,8,0,8
11651,8,0,8
11652,8,0,8
11653,6,6,0
11654,6,1,4
11655,5,5,5
11656,6,1,4
11657,6,6,0
11658,6,4,6
11659,8,0,8
11660,7,2,7
11661,7,6,0
11662,6,4,6
11663,6,1,4
11664,8,8,3
11665,6,1,4
11666,6,6,0
11667,6,4,6
11668,6,1,4
11669,7,2,7
11670,8,0,8
11671,6,6,0
11672,2,3,2
11673,7,2,7
11674,5,5,5
11675,8,0,8
11676,8,8,3
11677,7,1,4
11678,8,0,8
11679,7,2,7
11680,6,1,4
11681,8,8,3
11682,8,0,8
11683,2,3,2
11684,2,4,6
11685,6,1,4
11686,6,1,4
11687,8,1,4
11688,6,1,4
11689,5,4,6
11690,8,0,8
11691,8,1,4
11692,6,1,4
11693,6,1,4
11694,2,3,2
11695,6,4,6
11696,6,1,4
11697,6,4,6
11698,6,1,4
11699,6,1,4
11700,6,4,6
11701,6,1,4
11702,6,4,6
11703,5,5,5
11704,8,8,3
11705,8,1,4
11706,6,1,4
11707,2,3,2
11708,8,0,8
11709,8,0,8
11710,6,1,4
11711,8,1,4
11712,8,1,4
11713,6,4,6
11714,1,4,6
11715,6,4,6
11716,6,6,0
11717,6,1,4
11718,6,1,4
11719,6,4,6
11720,6,4,6
11721,2,3,2
11722,6,6,0
11723,6,1,4
11724,8,0,8
11725,6,4,6
11726,2,3,2
11727,8,1,4
11728,8,0,8
11729,8,0,8
11730,2,7,1
11731,6,1,4
11732,6,4,6
11733,8,0,8
11734,8,0,8
11735,3,7,1
11736,1,7,1
11737,2,3,2
11738,6,4,6
11739,4,6,0
11740,7,2,7
11741,6,4,6
11742,8,1,4
11743,8,1,4
11744,6,1,4
11745,5,4,6
11746,6,1,4
11747,8,8,3
11748,6,4,6
11749,2,3,2
11750,8,0,8
11751,8,1,4
11752,2,4,6
11753,7,2,7
11754,6,4,6
11755,5,5,5
11756,6,4,6
11757,6,6,0
11758,2,3,2
11759,8,1,4
11760,6,4,6
11761,6,4,6
11762,6,4,6
11763,8,0,8
11764,2,3,2
11765,8,1,4
11766,2,3,2
11767,6,1,4
11768,6,1,4
11769,6,6,0
11770,0,6,0
11771,7,2,7
11772,6,1,4
11773,2,4,6
11774,4,6,0
11775,5,5,5
11776,6,1,4
11777,8,1,4
11778,6,2,7
11779,8,8,3
11780,6,6,0
11781,6,6,0
11782,5,4,6
11783,5,5,5
11784,6,4,6
11785,6,1,4
11786,8,0,8
11787,7,2,7
11788,7,2,7
11789,6,4,6
11790,6,6,0
11791,6,1,4
11792,4,1,4
11793,7,2,7
11794,6,4,6
11795,8,0,8
11796,6,1,4
11797,6,4,6
11798,6,1,4
11799,8,0,8
11800,2,3,2
11801,8,6,0
11802,6,1,4
11803,8,8,3
11804,2,3,2
11805,3,7,1
11806,8,0,8
11807,8,1,4
11808,7,2,7
11809,7,2,7
11810,2,7,1
11811,8,0,8
11812,8,0,8
11813,6,1,4
11814,8,0,8
11815,8,8,3
11816,8,0,8
11817,2,3,2
11818,7,2,7
11819,5,5,5
11820,5,5,5
11821,7,6,0
11822,8,0,8
11823,2,3,2
11824,6,1,4
11825,8,8,3
11826,8,0,8
11827,6,4,6
11828,6,1,4
11829,6,1,4
11830,6,6,0
11831,2,3,2
11832,6,1,4
11833,4,1,4
11834,8,0,8
11835,6,6,0
11836,6,6,0
11837,8,1,4
11838,2,3,2
11839,7,2,7
11840,6,1,4
11841,8,0,8
11842,8,6,0
11843,6,1,4
11844,2,3,2
11845,8,0,8
11846,6,1,4
11847,6,1,4
11848,8,7,1
11849,6,4,6
11850,7,2,7
11851,8,6,0
11852,6,1,4
11853,8,0,8
11854,6,4,6
11855,6,4,6
11856,6,1,4
11857,6,4,6
11858,6,1,4
11859,5,3,2
11860,2,3,2
11861,8,8,3
11862,6,1,4
11863,6,4,6
11864,6,4,6
11865,0,6,0
11866,8,0,8
11867,6,1,4
11868,5,5,5
11869,8,0,8
11870,7,2,7
11871,6,6,0
11872,2,3,2
11873,8,8,3
11874,7,2,7
11875,8,0,8
11876,6,1,4
11877,5,4,6
11878,6,6,0
11879,2,3,2
11880,7,2,7
11881,6,4,6
11882,8,0,8
11883,6,6,0
11884,7,2,7
11885,8,8,3
11886,7,2,7
11887,6,1,4
11888,8,1,4
11889,8,8,3
11890,6,1,4
11891,7,2,7
11892,7,2,7
11893,5,5,5
11894,6,1,4
11895,6,1,4
11896,6,1,4
11897,6,6,0
11898,6,4,6
11899,6,1,4
11900,8,1,4
11901,8,1,4
11902,6,4,6
11903,6,1,4
11904,2,3,2
11905,7,6,0
11906,6,1,4
11907,6,1,4
11908,6,1,4
11909,6,4,6
11910,6,1,4
11911,5,5,5
11912,6,4,6
11913,6,1,4
11914,6,7,1
11915,8,0,8
11916,8,0,8
11917,5,5,5
11918,8,0,8
11919,1,4,6
11920,8,0,8
11921,6,4,6
11922,7,2,7
11923,6,1,4
11924,6,1,4
11925,6,1,4
11926,2,1,4
11927,7,2,7
11928,6,4,6
11929,2,4,6
11930,6,4,6
11931,6,1,4
11932,6,1,4
11933,1,7,1
11934,6,1,4
11935,6,1,4
11936,5,5,5
11937,8,0,8
11938,4,1,4
11939,1,7,1
11940,8,0,8
11941,7,6,0
11942,6,6,0
11943,2,4,6
11944,8,1,4
11945,5,5,5
11946,6,1,4
11947,8,8,3
11948,2,4,6
11949,6,6,0
11950,0,6,0
11951,3,7,1
11952,7,2,7
11953,8,8,3
11954,2,3,2
11955,8,0,8
11956,8,8,3
11957,8,6,0
11958,0,6,0
11959,5,5,5
11960,8,0,8
11961,6,6,0
11962,6,1,4
11963,5,4,6
11964,2,3,2
11965,6,1,4
11966,6,1,4
11967,5,5,5
11968,6,1,4
11969,6,4,6
11970,6,6,0
11971,7,2,7
11972,5,5,5
11973,0,6,0
11974,5,5,5
11975,6,4,6
11976,1,4,6
11977,5,5,5
11978,8,1,4
11979,8,0,8
11980,6,4,6
11981,6,4,6
11982,5,5,5
11983,8,6,0
11984,8,0,8
11985,8,8,3
11986,6,4,6
11987,6,4,6
11988,1,7,1
11989,8,8,3
11990,6,4,6
11991,6,4,6
11992,6,4,6
11993,6,6,0
11994,6,6,0
11995,5,5,5
11996,8,0,8
11997,6,4,6
11998,6,1,4
11999,8,8,3
12000,6,6,0
12001,1,7,1
12002,2,1,4
12003,6,1,4
12004,8,8,3
12005,8,0,8
12006,6,4,6
12007,6,6,0
12008,7,2,7
12009,8,8,3
12010,2,4,6
12011,7,2,7
12012,8,0,8
12013,5,5,5
12014,8,8,3
12015,5,5,5
12016,8,1,4
12017,4,6,0
12018,2,3,2
12019,8,8,3
12020,2,3,2
12021,8,8,3
12022,5,5,5
12023,6,4,6
12024,8,1,4
12025,8,0,8
12026,3,7,1
12027,6,4,6
12028,6,4,6
12029,2,7,1
12030,6,6,0
12031,2,3,2
12032,5,5,5
12033,6,4,6
12034,5,4,6
12035,8,1,4
12036,6,6,0
12037,8,0,8
12038,8,0,8
12039,8,0,8
12040,7,2,7
12041,8,8,3
12042,6,1,4
12043,8,1,4
12044,8,0,8
12045,7,2,7
12046,6,4,6
12047,8,8,3
12048,6,4,6
12049,5,5,5
12050,7,6,0
12051,8,8,3
12052,2,3,2
12053,8,0,8
12054,6,1,4
12055,6,4,6
12056,6,6,0
12057,2,3,2
12058,5,4,6
12059,8,0,8
12060,6,1,4
12061,3,7,1
12062,8,8,3
12063,6,4,6
12064,6,1,4
12065,8,0,8
12066,8,0,8
12067,6,1,4
12068,6,2,7
12069,6,6,0
12070,6,1,4
12071,6,1,4
12072,8,0,8
12073,6,2,7
12074,2,4,6
12075,8,8,3
12076,6,1,4
12077,6,4,6
12078,2,7,1
12079,6,1,4
12080,6,6,0
12081,6,4,6
12082,6,1,4
12083,8,0,8
12084,7,2,7
12085,6,1,4
12086,6,4,6
12087,1,4,6
12088,6,4,6
12089,6,6,0
12090,6,1,4
12091,6,4,6
12092,0,6,0
12093,8,0,8
12094,6,4,6
12095,2,4,6
12096,7,2,7
12097,6,6,0
12098,8,1,4
12099,8,4,6
12100,6,1,4
12101,8,1,4
12102,6,6,0
12103,8,0,8
12104,2,3,2
12105,8,0,8
12106,0,6,0
12107,2,1,4
12108,4,1,4
12109,6,4,6
12110,6,4,6
12111,6,1,4
12112,5,5,5
12113,6,4,6
12114,2,3,2
12115,8,7,1
12116,6,4,6
12117,5,5,5
12118,6,6,0
12119,4,6,0
12120,6,1,4
12121,4,6,0
12122,6,4,6
12123,8,0,8
12124,6,4,6
12125,6,1,4
12126,8,1,4
12127,6,1,4
12128,6,1,4
12129,5,5,5
12130,8,0,8
12131,8,8,3
12132,5,5,5
12133,2,3,2
12134,6,1,4
12135,7,2,7
12136,8,1,4
12137,7,2,7
12138,8,8,3
12139,6,2,7
12140,5,5,5
12141,6,4,6
12142,7,2,7
12143,8,1,4
12144,6,6,0
12145,8,8,3
12146,6,6,0
12147,8,1,4
12148,4,4,6
12149,6,7,1
12150,6,6,0
12151,2,3,2
12152,6,1,4
12153,7,2,7
12154,8,0,8
12155,6,4,6
12156,6,7,1
12157,8,1,4
12158,6,7,1
12159,8,1,4
12160,6,4,6
12161,0,6,0
12162,6,4,6
12163,6,4,6
12164,8,0,8
12165,6,1,4
12166,6,6,0
12167,8,0,8
12168,6,1,4
12169,2,3,2
12170,6,1,4
12171,2,3,2
12172,6,6,0
12173,5,5,5
12174,7,2,7
12175,7,2,7
12176,6,4,6
12177,4,6,0
12178,8,8,3
12179,4,6,0
12180,6,4,6
12181,6,1,4
12182,8,0,8
12183,7,2,7
12184,8,0,8
12185,6,1,4
12186,8,0,8
12187,2,3,2
12188,6,1,4
12189,6,1,4
12190,6,1,4
12191,6,1,4
12192,8,8,3
12193,6,1,4
12194,7,2,7
12195,8,1,4
12196,6,1,4
12197,8,1,4
12198,8,1,4
12199,6,1,4
12200,1,4,6
12201,6,4,6
12202,6,1,4
12203,8,1,4
12204,5,5,5
12205,2,3,2
12206,6,4,6
12207,6,1,4
12208,6,1,4
12209,8,0,8
12210,6,6,0
12211,8,0,8
12212,6,1,4
12213,6,4,6
12214,6,4,6
12215,6,6,0
12216,2,3,2
12217,6,4,6
12218,6,4,6
12219,6,4,6
12220,6,1,4
12221,6,4,6
12222,8,0,8
12223,6,1,4
12224,6,1,4
12225,4,1,4
12226,6,1,4
12227,6,4,6
12228,6,4,6
12229,6,4,6
12230,8,0,8
12231,8,0,8
12232,7,2,7
12233,5,4,6
12234,6,1,4
12235,6,1,4
12236,6,1,4
12237,6,1,4
12238,6,1,4
12239,6,1,4
12240,6,4,6
12241,6,1,4
12242,7,2,7
12243,6,4,6
12244,6,4,6
12245,5,4,6
12246,6,1,4
12247,6,4,6
12248,6,4,6
12249,6,4,6
12250,6,4,6
12251,6,1,4
12252,6,1,4
12253,6,1,4
12254,6,4,6
12255,6,4,6
12256,6,4,6
12257,8,0,8
12258,6,4,6
12259,6,1,4
12260,6,1,4
12261,6,1,4
12262,0,6,0
12263,8,1,4
12264,6,1,4
12265,6,1,4
12266,7,2,7
12267,6,1,4
12268,6,1,4
12269,6,1,4
12270,1,4,6
12271,8,0,8
12272,6,4,6
12273,6,4,6
12274,6,1,4
12275,8,0,8
12276,6,1,4
12277,6,1,4
12278,7,2,7
12279,1,7,1
12280,6,1,4
12281,6,1,4
12282,0,6,0
12283,8,1,4
12284,6,4,6
12285,6,4,6
12286,6,4,6
12287,6,6,0
12288,6,1,4
12289,6,4,6
12290,6,1,4
12291,6,1,4
12292,6,4,6
12293,6,4,6
12294,6,1,4
12295,6,1,4
12296,6,4,6
12297,6,4,6
12298,8,0,8
12299,8,0,8
12300,6,4,6
12301,8,4,6
12302,6,4,6
12303,6,4,6
12304,7,2,7
12305,7,2,7
12306,6,1,4
12307,6,1,4
12308,6,1,4
12309,7,7,1
12310,6,4,6
12311,6,1,4
12312,1,7,1
12313,6,4,6
12314,5,5,5
12315,6,4,6
12316,6,1,4
12317,8,1,4
12318,6,1,4
12319,6,1,4
12320,6,4,6
12321,6,1,4
12322,6,4,6
12323,6,4,6
12324,6,1,4
12325,1,7,1
12326,0,6,0
12327,8,8,3
12328,2,4,6
12329,6,7,1
12330,6,1,4
12331,2,4,6
12332,6,4,6
12333,6,1,4
12334,6,4,6
12335,7,6,0
12336,6,1,4
12337,6,4,6
12338,6,4,6
12339,6,4,6
12340,7,2,7
12341,5,5,5
12342,6,4,6
12343,5,5,5
12344,7,2,7
12345,6,4,6
12346,6,1,4
12347,6,4,6
12348,8,1,4
12349,6,1,4
12350,6,4,6
12351,6,4,6
12352,6,4,6
12353,8,8,3
12354,7,2,7
12355,1,7,1
12356,0,6,0
12357,1,7,1
12358,6,1,4
12359,6,1,4
12360,6,6,0
12361,7,7,1
12362,4,6,0
12363,6,1,4
12364,6,4,6
12365,6,4,6
12366,6,4,6
12367,6,7,1
12368,7,1,4
12369,6,4,6
12370,6,4,6
12371,6,4,6
12372,5,5,5
12373,6,4,6
12374,6,1,4
12375,6,4,6
12376,8,0,8
12377,6,4,6
12378,6,4,6
12379,6,4,6
12380,6,4,6
12381,6,1,4
12382,6,4,6
12383,6,4,6
12384,6,4,6
12385,8,4,6
12386,6,4,6
12387,6,4,6
12388,6,1,4
12389,8,0,8
12390,6,4,6
12391,6,1,4
12392,5,5,5
12393,6,1,4
12394,6,4,6
12395,6,4,6
12396,6,1,4
12397,8,1,4
12398,6,1,4
12399,6,1,4
12400,6,4,6
12401,6,1,4
12402,6,1,4
12403,6,4,6
12404,6,1,4
12405,6,4,6
12406,2,3,2
12407,6,4,6
12408,8,0,8
12409,6,4,6
12410,6,1,4
12411,6,4,6
12412,6,6,0
12413,6,1,4
12414,6,1,4
12415,6,4,6
12416,6,1,4
12417,6,1,4
12418,8,0,8
12419,6,1,4
12420,6,4,6
12421,6,4,6
12422,6,1,4
12423,8,0,8
12424,8,0,8
12425,8,0,8
12426,6,4,6
12427,6,4,6
12428,6,7,1
12429,7,2,7
12430,5,5,5
12431,6,1,4
12432,6,1,4
12433,8,0,8
12434,0,6,0
12435,0,6,0
12436,6,1,4
12437,8,0,8
12438,7,2,7
12439,6,1,4
12440,8,0,8
12441,7,2,7
12442,6,4,6
12443,1,1,4
12444,6,1,4
12445,4,4,6
12446,6,4,6
12447,6,1,4
12448,6,4,6
12449,6,4,6
12450,6,4,6
12451,6,4,6
12452,6,4,6
12453,6,1,4
12454,0,6,0
12455,8,1,4
12456,6,4,6
12457,2,4,6
12458,8,1,4
12459,8,0,8
12460,6,1,4
12461,6,4,6
12462,6,4,6
12463,6,1,4
12464,6,1,4
12465,6,4,6
12466,6,4,6
12467,6,4,6
12468,6,4,6
12469,6,4,6
12470,6,6,0
12471,6,4,6
12472,8,8,3
12473,6,4,6
12474,5,1,4
12475,8,1,4
12476,1,4,6
12477,8,0,8
12478,6,1,4
12479,6,4,6
12480,6,1,4
12481,6,4,6
12482,6,4,6
12483,6,1,4
12484,6,4,6
12485,6,4,6
12486,6,6,0
12487,6,4,6
12488,6,1,4
12489,6,1,4
12490,6,4,6
12491,6,4,6
12492,7,2,7
12493,8,8,3
12494,6,1,4
12495,6,4,6
12496,7,2,7
12497,6,7,1
12498,6,1,4
12499,1,4,6
12500,6,4,6
12501,8,1,4
12502,7,2,7
12503,6,4,6
12504,1,7,1
12505,6,1,4
12506,6,1,4
12507,6,4,6
12508,6,4,6
12509,6,4,6
12510,6,1,4
12511,6,4,6
12512,6,4,6
12513,6,4,6
12514,6,4,6
12515,6,4,6
12516,6,4,6
12517,7,1,4
12518,6,1,4
12519,6,1,4
12520,6,4,6
12521,6,1,4
12522,6,1,4
12523,0,6,0
