cell_id,true_label,pred_label_raw,pred_label_aligned
20835,3,3,3
20836,4,3,3
20837,4,7,4
20838,3,3,3
20839,5,2,5
20840,5,2,5
20841,5,2,5
20842,4,7,4
20843,5,2,5
20844,2,4,2
20845,3,3,3
20846,2,4,2
20847,3,3,3
20848,4,7,4
20849,2,4,2
20850,4,7,4
20851,2,4,2
20852,3,3,3
20853,3,3,3
20854,5,2,5
20855,2,4,2
20856,2,4,2
20857,3,3,3
20858,3,3,3
20859,5,2,5
20860,4,7,4
20861,3,3,3
20862,5,2,5
20863,2,4,2
20864,5,2,5
20865,5,2,5
20866,5,2,5
20867,3,3,3
20868,3,3,3
20869,2,4,2
20870,3,3,3
20871,5,2,5
20872,5,2,5
20873,2,4,2
20874,3,3,3
20875,5,2,5
20876,3,3,3
20877,5,2,5
20878,3,3,3
20879,3,3,3
20880,3,3,3
20881,3,3,3
20882,3,3,3
20883,5,2,5
20884,5,2,5
20885,3,3,3
20886,2,4,2
20887,2,4,2
20888,3,3,3
20889,4,7,4
20890,5,2,5
20891,3,3,3
20892,5,2,5
20893,3,3,3
20894,3,3,3
20895,5,2,5
20896,3,3,3
20897,4,7,4
20898,3,3,3
20899,3,3,3
20900,5,2,5
20901,3,3,3
20902,3,3,3
20903,3,3,3
20904,2,0,1
20905,5,2,5
20906,3,3,3
20907,3,3,3
20908,3,3,3
20909,2,4,2
20910,4,7,4
20911,3,3,3
20912,3,3,3
20913,3,3,3
20914,5,2,5
20915,2,0,1
20916,3,3,3
20917,3,3,3
20918,3,3,3
20919,3,3,3
20920,4,7,4
20921,5,2,5
20922,3,3,3
20923,3,3,3
20924,4,7,4
20925,3,3,3
20926,3,3,3
20927,2,4,2
20928,3,3,3
20929,3,3,3
20930,2,4,2
20931,3,3,3
20932,2,4,2
20933,2,4,2
20934,4,7,4
20935,3,3,3
20936,4,7,4
20937,4,7,4
20938,2,0,1
20939,1,2,5
20940,3,3,3
20941,3,3,3
20942,5,2,5
20943,5,2,5
20944,2,4,2
20945,3,3,3
20946,2,4,2
20947,5,2,5
20948,2,1,7
20949,3,3,3
20950,4,3,3
20951,3,3,3
20952,3,3,3
20953,3,3,3
20954,3,3,3
20955,3,3,3
20956,3,3,3
20957,3,3,3
20958,3,3,3
20959,5,2,5
20960,4,7,4
20961,5,2,5
20962,2,4,2
20963,3,3,3
20964,3,3,3
20965,3,3,3
20966,5,2,5
20967,5,2,5
20968,3,3,3
20969,5,2,5
20970,2,1,7
20971,3,3,3
20972,2,4,2
20973,4,7,4
20974,4,7,4
20975,4,7,4
20976,2,4,2
20977,3,3,3
20978,4,7,4
20979,5,2,5
20980,2,4,2
20981,3,3,3
20982,4,7,4
20983,3,3,3
20984,3,3,3
20985,2,4,2
20986,2,4,2
20987,3,3,3
20988,3,3,3
20989,3,3,3
20990,3,3,3
20991,4,3,3
20992,3,3,3
20993,3,3,3
20994,2,2,5
20995,2,7,4
20996,4,3,3
20997,3,3,3
20998,2,4,2
20999,2,0,1
21000,4,7,4
21001,4,3,3
21002,5,2,5
21003,3,3,3
21004,3,3,3
21005,3,3,3
21006,5,2,5
21007,3,3,3
21008,3,3,3
21009,5,2,5
21010,3,3,3
21011,3,3,3
21012,2,4,2
21013,3,3,3
21014,2,4,2
21015,3,3,3
21016,5,2,5
21017,2,4,2
21018,3,3,3
21019,3,3,3
21020,3,3,3
21021,4,3,3
21022,4,7,4
21023,5,2,5
21024,3,3,3
21025,5,2,5
21026,3,3,3
21027,5,2,5
21028,3,3,3
21029,4,7,4
21030,4,7,4
21031,2,4,2
21032,4,7,4
21033,2,4,2
21034,2,4,2
21035,3,3,3
21036,3,3,3
21037,3,3,3
21038,3,3,3
21039,3,3,3
21040,2,0,1
21041,4,3,3
21042,2,4,2
21043,3,3,3
21044,5,2,5
21045,4,7,4
21046,3,3,3
21047,2,4,2
21048,3,3,3
21049,3,3,3
21050,3,3,3
21051,5,2,5
21052,3,3,3
21053,3,3,3
21054,3,3,3
21055,2,4,2
21056,3,3,3
21057,3,3,3
21058,3,3,3
21059,5,2,5
21060,3,3,3
21061,3,3,3
21062,5,2,5
21063,3,3,3
21064,3,3,3
21065,4,3,3
21066,2,4,2
21067,5,2,5
21068,3,3,3
21069,5,2,5
21070,3,3,3
21071,3,3,3
21072,2,4,2
21073,2,4,2
21074,3,3,3
21075,2,4,2
21076,2,4,2
21077,3,3,3
21078,3,3,3
21079,4,7,4
21080,3,3,3
21081,5,2,5
21082,3,3,3
21083,5,2,5
21084,5,2,5
21085,5,2,5
21086,4,3,3
21087,2,1,7
21088,4,3,3
21089,5,2,5
21090,3,3,3
21091,4,7,4
21092,3,3,3
21093,3,3,3
21094,4,3,3
21095,3,3,3
21096,3,3,3
21097,5,2,5
21098,3,3,3
21099,2,4,2
21100,5,2,5
21101,3,3,3
21102,2,4,2
21103,3,3,3
21104,3,3,3
21105,3,3,3
21106,3,3,3
21107,2,4,2
21108,3,3,3
21109,3,3,3
21110,3,3,3
21111,4,7,4
21112,2,4,2
21113,4,7,4
21114,2,4,2
21115,3,3,3
21116,5,7,4
21117,3,3,3
21118,5,2,5
21119,3,3,3
21120,2,4,2
21121,3,3,3
21122,5,2,5
21123,5,2,5
21124,3,3,3
21125,2,4,2
21126,2,4,2
21127,3,3,3
21128,3,3,3
21129,5,2,5
21130,2,0,1
21131,3,3,3
21132,5,2,5
21133,3,3,3
21134,4,7,4
21135,5,2,5
21136,3,3,3
21137,4,7,4
21138,3,3,3
21139,2,4,2
21140,3,3,3
21141,5,2,5
21142,2,1,7
21143,5,2,5
21144,3,3,3
21145,5,2,5
21146,3,3,3
21147,3,3,3
21148,3,3,3
21149,2,0,1
21150,3,3,3
21151,5,2,5
21152,5,2,5
21153,5,2,5
21154,5,2,5
21155,2,0,1
21156,4,7,4
21157,2,4,2
21158,2,4,2
21159,3,3,3
21160,4,3,3
21161,3,3,3
21162,4,7,4
21163,3,3,3
21164,2,4,2
21165,5,2,5
21166,3,3,3
21167,2,4,2
21168,4,7,4
21169,3,3,3
21170,3,3,3
21171,2,4,2
21172,4,7,4
21173,3,3,3
21174,3,3,3
21175,3,3,3
21176,3,3,3
21177,2,4,2
21178,5,2,5
21179,2,4,2
21180,5,2,5
21181,3,3,3
21182,3,3,3
21183,2,4,2
21184,3,3,3
21185,3,3,3
21186,2,4,2
21187,4,7,4
21188,5,2,5
21189,3,3,3
21190,5,2,5
21191,2,4,2
21192,3,3,3
21193,5,2,5
21194,3,3,3
21195,2,0,1
21196,3,3,3
21197,3,3,3
21198,3,3,3
21199,3,3,3
21200,4,7,4
21201,3,3,3
21202,3,3,3
21203,3,3,3
21204,4,7,4
21205,3,3,3
21206,2,4,2
21207,5,2,5
21208,3,3,3
21209,2,0,1
21210,2,4,2
21211,2,4,2
21212,3,3,3
21213,3,3,3
21214,3,3,3
21215,3,3,3
21216,2,4,2
21217,4,3,3
21218,3,3,3
21219,3,3,3
21220,3,3,3
21221,5,2,5
21222,5,2,5
21223,3,3,3
21224,3,3,3
21225,5,2,5
21226,3,3,3
21227,3,3,3
21228,3,3,3
21229,3,3,3
21230,4,7,4
21231,3,3,3
21232,3,3,3
21233,3,3,3
21234,3,3,3
21235,3,3,3
21236,3,3,3
21237,2,4,2
21238,5,2,5
21239,3,3,3
21240,5,2,5
21241,3,3,3
21242,3,3,3
21243,3,3,3
21244,3,3,3
21245,5,2,5
21246,4,7,4
21247,3,3,3
21248,5,2,5
21249,3,3,3
21250,3,3,3
21251,3,3,3
21252,3,3,3
21253,5,2,5
21254,3,3,3
21255,3,3,3
21256,4,7,4
21257,3,3,3
21258,3,3,3
21259,2,4,2
21260,2,4,2
21261,3,3,3
21262,3,3,3
21263,4,3,3
21264,3,3,3
21265,2,4,2
21266,2,4,2
21267,3,3,3
21268,3,3,3
21269,3,3,3
21270,2,3,3
21271,5,7,4
21272,4,3,3
21273,4,3,3
21274,3,3,3
21275,2,4,2
21276,3,3,3
21277,2,0,1
21278,5,2,5
21279,3,3,3
21280,2,4,2
21281,3,3,3
21282,2,4,2
21283,3,3,3
21284,2,0,1
21285,2,4,2
21286,3,3,3
21287,3,3,3
21288,4,3,3
21289,3,3,3
21290,3,3,3
21291,3,3,3
21292,3,3,3
21293,3,3,3
21294,3,3,3
21295,3,3,3
21296,2,4,2
21297,3,3,3
21298,3,3,3
21299,3,3,3
21300,4,7,4
21301,3,3,3
21302,3,3,3
21303,5,2,5
21304,3,3,3
21305,3,3,3
21306,3,3,3
21307,3,3,3
21308,3,3,3
21309,3,3,3
21310,3,3,3
21311,5,2,5
21312,5,2,5
21313,3,3,3
21314,3,3,3
21315,3,3,3
21316,3,3,3
21317,5,2,5
21318,3,3,3
21319,3,3,3
21320,5,2,5
21321,2,4,2
21322,4,7,4
21323,5,2,5
21324,5,2,5
21325,3,3,3
21326,3,3,3
21327,3,3,3
21328,3,3,3
21329,5,2,5
21330,3,3,3
21331,2,4,2
21332,2,4,2
21333,5,2,5
21334,3,3,3
21335,3,3,3
21336,5,2,5
21337,3,3,3
21338,4,3,3
21339,3,3,3
21340,5,2,5
21341,2,4,2
21342,5,2,5
21343,3,3,3
21344,2,4,2
21345,3,3,3
21346,3,3,3
21347,3,3,3
21348,3,3,3
21349,3,3,3
21350,3,3,3
21351,3,3,3
21352,2,4,2
21353,3,3,3
21354,3,3,3
21355,3,3,3
21356,2,4,2
21357,2,7,4
21358,2,4,2
21359,3,3,3
21360,3,3,3
21361,3,3,3
21362,3,3,3
21363,3,3,3
21364,5,2,5
21365,3,3,3
21366,5,2,5
21367,2,4,2
21368,5,2,5
21369,3,3,3
21370,3,3,3
21371,3,3,3
21372,5,2,5
21373,5,2,5
21374,2,4,2
21375,3,3,3
21376,3,3,3
21377,3,3,3
21378,3,3,3
21379,2,4,2
21380,3,3,3
21381,5,2,5
21382,3,3,3
21383,3,3,3
21384,3,3,3
21385,5,2,5
21386,3,3,3
21387,3,3,3
21388,3,3,3
21389,3,3,3
21390,3,3,3
21391,3,3,3
21392,2,1,7
21393,3,3,3
21394,5,2,5
21395,5,2,5
21396,3,3,3
21397,5,2,5
21398,2,4,2
21399,5,2,5
21400,3,3,3
21401,3,3,3
21402,5,2,5
21403,4,7,4
21404,4,7,4
21405,2,3,3
21406,5,2,5
21407,3,3,3
21408,3,3,3
21409,2,4,2
21410,3,3,3
21411,2,4,2
21412,3,3,3
21413,3,3,3
21414,3,3,3
21415,3,3,3
21416,3,3,3
21417,3,3,3
21418,3,3,3
21419,2,4,2
21420,3,3,3
21421,3,3,3
21422,3,3,3
21423,5,2,5
21424,4,7,4
21425,3,3,3
21426,3,3,3
21427,3,3,3
21428,2,4,2
21429,3,3,3
21430,2,4,2
21431,3,3,3
21432,3,3,3
21433,3,3,3
21434,3,3,3
21435,3,3,3
21436,3,3,3
21437,3,3,3
21438,3,3,3
21439,5,2,5
21440,5,2,5
21441,3,3,3
21442,5,2,5
21443,3,3,3
21444,3,3,3
21445,2,4,2
21446,3,3,3
21447,3,3,3
21448,5,2,5
21449,2,4,2
21450,2,4,2
21451,5,2,5
21452,3,3,3
21453,2,4,2
21454,3,3,3
21455,3,3,3
21456,3,3,3
21457,3,3,3
21458,3,3,3
21459,3,3,3
21460,5,2,5
21461,2,1,7
21462,2,4,2
21463,3,3,3
21464,5,2,5
21465,4,7,4
21466,3,3,3
21467,3,3,3
21468,4,7,4
21469,3,3,3
21470,5,2,5
21471,5,2,5
21472,3,3,3
21473,2,4,2
21474,2,4,2
21475,3,3,3
21476,5,2,5
21477,2,4,2
21478,5,2,5
21479,3,3,3
21480,3,3,3
21481,3,3,3
21482,3,3,3
21483,5,2,5
21484,3,3,3
21485,3,3,3
21486,3,3,3
21487,4,7,4
21488,3,3,3
21489,3,3,3
21490,3,3,3
21491,4,7,4
21492,3,3,3
21493,3,3,3
21494,2,4,2
21495,2,4,2
21496,3,3,3
21497,2,4,2
21498,3,3,3
21499,3,3,3
21500,3,3,3
21501,3,3,3
21502,3,3,3
21503,3,3,3
21504,2,4,2
21505,3,3,3
21506,5,2,5
21507,3,3,3
21508,4,3,3
21509,3,3,3
21510,5,2,5
21511,3,3,3
21512,3,3,3
21513,3,3,3
21514,3,3,3
21515,3,3,3
21516,3,3,3
21517,3,3,3
21518,3,3,3
21519,3,3,3
21520,3,3,3
21521,3,3,3
21522,3,3,3
21523,3,3,3
21524,4,3,3
21525,3,3,3
21526,3,3,3
21527,4,7,4
21528,5,2,5
21529,3,3,3
21530,5,2,5
21531,2,0,1
21532,3,3,3
21533,3,3,3
21534,4,7,4
21535,3,3,3
21536,3,3,3
21537,3,3,3
21538,3,3,3
21539,5,2,5
21540,2,0,1
21541,3,3,3
21542,4,7,4
21543,3,3,3
21544,3,3,3
21545,5,2,5
21546,3,3,3
21547,3,3,3
21548,3,3,3
21549,4,7,4
21550,3,3,3
21551,4,7,4
21552,3,3,3
21553,3,3,3
21554,5,2,5
21555,2,0,1
21556,5,2,5
21557,3,3,3
21558,5,2,5
21559,3,3,3
21560,3,3,3
21561,2,0,1
21562,3,3,3
21563,3,3,3
21564,5,2,5
21565,4,7,4
21566,3,3,3
21567,4,7,4
21568,3,3,3
21569,3,3,3
21570,3,3,3
21571,3,3,3
21572,3,3,3
21573,3,3,3
21574,5,2,5
21575,2,4,2
21576,5,2,5
21577,4,7,4
21578,3,3,3
21579,2,0,1
21580,2,4,2
21581,3,3,3
21582,2,4,2
21583,3,3,3
21584,5,2,5
21585,3,3,3
21586,4,3,3
21587,3,3,3
21588,3,3,3
21589,5,2,5
21590,5,2,5
21591,3,3,3
21592,4,7,4
21593,5,2,5
21594,3,3,3
21595,2,3,3
21596,3,3,3
21597,2,4,2
21598,3,3,3
21599,3,3,3
21600,3,3,3
21601,3,3,3
21602,3,3,3
21603,4,7,4
21604,3,3,3
21605,5,2,5
21606,3,3,3
21607,3,3,3
21608,3,3,3
21609,4,7,4
21610,2,4,2
21611,3,3,3
21612,5,2,5
21613,4,7,4
21614,5,2,5
21615,3,3,3
21616,3,3,3
21617,2,4,2
21618,2,1,7
21619,2,4,2
21620,4,7,4
21621,2,4,2
21622,3,3,3
21623,3,3,3
21624,2,1,7
21625,3,3,3
21626,4,7,4
21627,3,3,3
21628,5,2,5
21629,3,3,3
21630,2,4,2
21631,5,2,5
21632,2,4,2
21633,3,3,3
21634,2,4,2
21635,4,7,4
21636,5,2,5
21637,3,3,3
21638,3,3,3
21639,3,3,3
21640,3,3,3
21641,2,4,2
21642,3,3,3
21643,3,3,3
21644,5,2,5
21645,3,3,3
21646,4,3,3
21647,5,2,5
21648,3,3,3
21649,5,2,5
21650,3,3,3
21651,3,3,3
21652,3,3,3
21653,3,3,3
21654,3,3,3
21655,3,3,3
21656,3,3,3
21657,3,3,3
21658,3,3,3
21659,3,3,3
21660,3,3,3
21661,2,4,2
21662,3,3,3
21663,2,4,2
21664,3,3,3
21665,3,3,3
21666,5,2,5
21667,5,2,5
21668,3,3,3
21669,3,3,3
21670,5,2,5
21671,2,4,2
21672,3,3,3
21673,3,3,3
21674,3,3,3
21675,2,4,2
21676,5,2,5
21677,3,3,3
21678,2,4,2
21679,3,3,3
21680,3,3,3
21681,3,3,3
21682,3,3,3
21683,5,2,5
21684,5,2,5
21685,3,3,3
21686,3,3,3
21687,3,3,3
21688,3,3,3
21689,2,7,4
21690,3,3,3
21691,3,3,3
21692,3,3,3
21693,5,2,5
21694,3,3,3
21695,3,3,3
21696,3,3,3
21697,3,3,3
21698,3,3,3
21699,3,3,3
21700,3,3,3
21701,3,3,3
21702,4,7,4
21703,3,3,3
21704,4,7,4
21705,3,3,3
21706,2,4,2
21707,3,3,3
21708,3,3,3
21709,5,2,5
21710,4,7,4
21711,2,4,2
21712,4,7,4
21713,3,3,3
21714,4,7,4
21715,3,3,3
21716,5,2,5
21717,3,3,3
21718,3,3,3
21719,3,3,3
21720,3,3,3
21721,3,3,3
21722,2,4,2
21723,3,3,3
21724,3,3,3
21725,3,3,3
21726,3,3,3
21727,3,3,3
21728,5,2,5
21729,3,3,3
21730,3,3,3
21731,3,3,3
21732,3,3,3
21733,3,3,3
21734,3,3,3
21735,3,3,3
21736,3,3,3
21737,2,4,2
21738,3,3,3
21739,3,3,3
21740,4,7,4
21741,4,7,4
21742,3,3,3
21743,3,3,3
21744,3,3,3
21745,3,3,3
21746,4,3,3
21747,4,3,3
21748,4,7,4
21749,3,3,3
21750,2,4,2
21751,3,3,3
21752,5,2,5
21753,3,3,3
21754,5,2,5
21755,3,3,3
21756,3,3,3
21757,3,3,3
21758,3,3,3
21759,3,3,3
21760,3,3,3
21761,3,3,3
21762,3,3,3
21763,3,3,3
21764,4,7,4
21765,3,3,3
21766,5,2,5
21767,3,3,3
21768,2,4,2
21769,3,3,3
21770,5,2,5
21771,3,3,3
21772,3,3,3
21773,2,2,5
21774,3,3,3
21775,3,3,3
21776,3,3,3
21777,3,3,3
21778,3,3,3
21779,4,7,4
21780,5,2,5
21781,3,3,3
21782,3,3,3
21783,4,7,4
21784,3,3,3
21785,3,3,3
21786,5,2,5
21787,3,3,3
21788,3,3,3
21789,5,2,5
21790,3,3,3
21791,3,3,3
21792,3,3,3
21793,4,3,3
21794,3,3,3
21795,3,3,3
21796,3,3,3
21797,2,4,2
21798,3,3,3
21799,3,3,3
21800,3,3,3
21801,3,3,3
21802,2,2,5
21803,2,4,2
21804,4,7,4
21805,3,3,3
21806,3,3,3
21807,3,3,3
21808,5,2,5
21809,3,3,3
21810,3,3,3
21811,5,2,5
21812,5,2,5
21813,3,3,3
21814,3,3,3
21815,3,3,3
21816,3,3,3
21817,3,3,3
21818,3,3,3
21819,3,3,3
21820,3,3,3
21821,3,3,3
21822,3,3,3
21823,3,3,3
21824,5,2,5
21825,4,7,4
21826,3,3,3
21827,4,3,3
21828,2,4,2
21829,2,4,2
21830,2,0,1
21831,5,2,5
21832,3,3,3
21833,3,3,3
21834,3,3,3
21835,2,3,3
21836,2,3,3
21837,3,3,3
21838,3,3,3
21839,2,4,2
21840,3,3,3
21841,3,3,3
21842,3,3,3
21843,4,7,4
21844,3,3,3
21845,3,3,3
21846,3,3,3
21847,3,3,3
21848,3,3,3
21849,2,4,2
21850,3,3,3
21851,5,2,5
21852,3,3,3
21853,3,3,3
21854,5,2,5
21855,5,2,5
21856,4,7,4
21857,3,3,3
21858,3,3,3
21859,2,4,2
21860,3,3,3
21861,3,3,3
21862,5,2,5
21863,3,3,3
21864,3,3,3
21865,3,3,3
21866,3,3,3
21867,3,3,3
21868,3,3,3
21869,4,3,3
21870,3,3,3
21871,3,3,3
21872,5,2,5
21873,3,3,3
21874,4,7,4
21875,3,3,3
21876,3,3,3
21877,4,7,4
21878,3,3,3
21879,3,3,3
21880,3,3,3
21881,5,2,5
21882,3,3,3
21883,3,3,3
21884,5,2,5
21885,3,3,3
21886,5,2,5
21887,3,3,3
21888,2,4,2
21889,2,4,2
21890,3,3,3
21891,3,3,3
21892,2,4,2
21893,5,2,5
21894,3,3,3
21895,5,2,5
21896,3,3,3
21897,3,3,3
21898,5,2,5
21899,3,3,3
21900,4,7,4
21901,3,3,3
21902,3,3,3
21903,3,3,3
21904,3,3,3
21905,3,3,3
21906,3,3,3
21907,3,3,3
21908,4,7,4
21909,5,2,5
21910,3,3,3
21911,3,3,3
21912,3,3,3
21913,3,3,3
21914,3,3,3
21915,3,3,3
21916,2,3,3
21917,3,3,3
21918,3,3,3
21919,3,3,3
21920,3,3,3
21921,3,3,3
21922,3,3,3
21923,3,3,3
21924,3,3,3
21925,3,3,3
21926,5,2,5
21927,5,2,5
21928,5,2,5
21929,3,3,3
21930,3,3,3
21931,5,2,5
21932,5,2,5
21933,3,3,3
21934,3,3,3
21935,4,7,4
21936,3,3,3
21937,3,3,3
21938,4,7,4
21939,3,3,3
21940,3,3,3
21941,2,1,7
21942,5,2,5
21943,2,6,6
21944,3,3,3
21945,3,3,3
21946,3,3,3
21947,3,3,3
21948,3,3,3
21949,3,3,3
21950,3,3,3
21951,4,3,3
21952,5,2,5
21953,3,3,3
21954,3,3,3
21955,3,3,3
21956,5,2,5
21957,2,0,1
21958,3,3,3
21959,3,3,3
21960,3,3,3
21961,4,7,4
21962,3,3,3
21963,3,3,3
21964,2,4,2
21965,3,3,3
21966,4,7,4
21967,4,7,4
21968,3,3,3
21969,3,3,3
21970,5,2,5
21971,3,3,3
21972,3,3,3
21973,3,3,3
21974,3,3,3
21975,4,7,4
21976,5,2,5
21977,2,4,2
21978,2,0,1
21979,2,2,5
21980,5,2,5
21981,2,4,2
21982,3,3,3
21983,5,2,5
21984,3,3,3
21985,3,3,3
21986,3,3,3
21987,5,2,5
21988,3,3,3
21989,3,3,3
21990,5,2,5
21991,3,3,3
21992,3,3,3
21993,3,3,3
21994,3,3,3
21995,3,3,3
21996,3,3,3
21997,2,4,2
21998,3,3,3
21999,3,3,3
22000,4,7,4
22001,5,2,5
22002,3,3,3
22003,3,3,3
22004,3,3,3
22005,3,3,3
22006,3,3,3
22007,2,4,2
22008,4,7,4
22009,3,3,3
22010,3,3,3
22011,3,3,3
22012,3,3,3
22013,3,3,3
22014,2,4,2
22015,3,3,3
22016,3,3,3
22017,2,4,2
22018,3,3,3
22019,3,3,3
22020,3,3,3
22021,3,3,3
22022,3,3,3
22023,2,4,2
22024,3,3,3
22025,5,2,5
22026,4,7,4
22027,3,3,3
22028,3,3,3
22029,2,0,1
22030,3,3,3
22031,3,3,3
22032,2,4,2
22033,2,4,2
22034,2,4,2
22035,3,3,3
22036,5,2,5
22037,2,4,2
22038,3,3,3
22039,3,3,3
22040,3,3,3
22041,3,3,3
22042,5,2,5
22043,3,3,3
22044,2,4,2
22045,3,3,3
22046,3,3,3
22047,3,3,3
22048,5,2,5
22049,3,3,3
22050,5,2,5
22051,2,4,2
22052,3,3,3
22053,3,3,3
22054,3,3,3
22055,3,3,3
22056,5,2,5
22057,3,3,3
22058,3,3,3
22059,3,3,3
22060,3,3,3
22061,5,2,5
22062,5,2,5
22063,2,4,2
22064,2,4,2
22065,3,3,3
22066,3,3,3
22067,5,2,5
22068,3,3,3
22069,5,2,5
22070,3,3,3
22071,3,3,3
22072,3,3,3
22073,5,2,5
22074,2,4,2
22075,3,3,3
22076,3,3,3
22077,3,3,3
22078,3,3,3
22079,3,3,3
22080,3,3,3
22081,3,3,3
22082,5,2,5
22083,5,2,5
22084,5,2,5
22085,3,3,3
22086,3,3,3
22087,2,7,4
22088,3,3,3
22089,5,2,5
22090,4,7,4
22091,2,4,2
22092,2,4,2
22093,3,3,3
22094,3,3,3
22095,2,4,2
22096,3,3,3
22097,3,3,3
22098,4,3,3
22099,2,4,2
22100,3,3,3
22101,5,2,5
22102,3,3,3
22103,3,3,3
22104,3,3,3
22105,4,7,4
22106,3,3,3
22107,5,2,5
22108,5,2,5
22109,5,2,5
22110,3,3,3
22111,5,2,5
22112,2,4,2
22113,3,3,3
22114,3,3,3
22115,4,7,4
22116,4,7,4
22117,3,3,3
22118,3,3,3
22119,3,3,3
22120,4,7,4
22121,3,3,3
22122,3,3,3
22123,2,4,2
22124,3,3,3
22125,3,3,3
22126,3,3,3
22127,3,3,3
22128,3,3,3
22129,3,3,3
22130,3,3,3
22131,2,4,2
22132,2,4,2
22133,5,2,5
22134,2,4,2
22135,5,2,5
22136,5,2,5
22137,3,3,3
22138,3,3,3
22139,5,2,5
22140,5,2,5
22141,4,7,4
22142,3,3,3
22143,3,3,3
22144,3,3,3
22145,3,3,3
22146,3,3,3
22147,4,7,4
22148,5,2,5
22149,2,3,3
22150,2,0,1
22151,3,3,3
22152,3,3,3
22153,3,3,3
22154,5,7,4
22155,4,7,4
22156,3,3,3
22157,3,3,3
22158,3,3,3
22159,5,2,5
22160,3,3,3
22161,3,3,3
22162,3,3,3
22163,3,3,3
22164,5,2,5
22165,4,7,4
22166,3,3,3
22167,5,2,5
22168,3,3,3
22169,3,3,3
22170,3,3,3
22171,2,4,2
22172,3,3,3
22173,4,7,4
22174,3,3,3
22175,2,4,2
22176,3,3,3
22177,5,2,5
22178,3,3,3
22179,4,7,4
22180,2,4,2
22181,5,2,5
22182,3,3,3
22183,3,3,3
22184,3,3,3
22185,5,2,5
22186,3,3,3
22187,5,2,5
22188,5,2,5
22189,3,3,3
22190,3,3,3
22191,2,4,2
22192,3,3,3
22193,2,4,2
22194,3,3,3
22195,3,3,3
22196,2,0,1
22197,5,2,5
22198,3,3,3
22199,3,3,3
22200,3,3,3
22201,3,3,3
22202,3,3,3
22203,2,4,2
22204,3,3,3
22205,3,3,3
22206,2,1,7
22207,3,3,3
22208,2,4,2
22209,5,2,5
22210,3,3,3
22211,4,7,4
22212,3,3,3
22213,3,3,3
22214,3,3,3
22215,3,3,3
22216,3,3,3
22217,3,3,3
22218,3,3,3
22219,4,7,4
22220,5,2,5
22221,3,3,3
22222,3,3,3
22223,3,3,3
22224,3,3,3
22225,3,3,3
22226,2,4,2
22227,3,3,3
22228,5,2,5
22229,3,3,3
22230,3,3,3
22231,3,3,3
22232,3,3,3
22233,2,4,2
22234,3,3,3
22235,3,3,3
22236,3,3,3
22237,5,2,5
22238,3,3,3
22239,3,3,3
22240,5,2,5
22241,3,3,3
22242,5,2,5
22243,5,2,5
22244,3,3,3
22245,3,3,3
22246,3,3,3
22247,3,3,3
22248,3,3,3
22249,3,3,3
22250,5,2,5
22251,5,2,5
22252,3,3,3
22253,5,2,5
22254,3,3,3
22255,3,3,3
22256,3,3,3
22257,5,2,5
22258,3,3,3
22259,5,2,5
22260,5,2,5
22261,3,3,3
22262,2,0,1
22263,2,4,2
22264,3,3,3
22265,5,2,5
22266,3,3,3
22267,3,3,3
22268,3,3,3
22269,3,3,3
22270,3,3,3
22271,3,3,3
22272,3,3,3
22273,2,0,1
22274,3,3,3
22275,4,3,3
22276,2,4,2
22277,3,3,3
22278,3,3,3
22279,3,3,3
22280,3,3,3
22281,3,3,3
22282,5,2,5
22283,3,3,3
22284,3,3,3
22285,5,2,5
22286,5,2,5
22287,2,4,2
22288,3,3,3
22289,2,4,2
22290,4,3,3
22291,2,4,2
22292,3,3,3
22293,2,4,2
22294,5,2,5
22295,2,4,2
22296,3,3,3
22297,5,2,5
22298,3,3,3
22299,3,3,3
22300,3,3,3
22301,3,3,3
22302,5,2,5
22303,3,3,3
22304,3,3,3
22305,3,3,3
22306,3,3,3
22307,5,2,5
22308,3,3,3
22309,5,2,5
22310,2,4,2
22311,3,3,3
22312,3,3,3
22313,5,2,5
22314,3,3,3
22315,3,3,3
22316,5,2,5
22317,2,1,7
22318,4,7,4
22319,3,3,3
22320,2,4,2
22321,5,2,5
22322,2,4,2
22323,5,2,5
22324,3,3,3
22325,5,2,5
22326,2,4,2
22327,3,3,3
22328,3,3,3
22329,4,7,4
22330,5,2,5
22331,3,3,3
22332,3,3,3
22333,3,3,3
22334,3,3,3
22335,3,3,3
22336,4,7,4
22337,3,3,3
22338,3,3,3
22339,2,4,2
22340,3,3,3
22341,5,2,5
22342,5,2,5
22343,3,3,3
22344,3,3,3
22345,3,3,3
22346,3,3,3
22347,2,4,2
22348,3,3,3
22349,2,4,2
22350,3,3,3
22351,3,3,3
22352,5,2,5
22353,3,3,3
22354,3,3,3
22355,2,1,7
22356,3,3,3
22357,5,2,5
22358,4,7,4
22359,3,3,3
22360,2,4,2
22361,5,2,5
22362,3,3,3
22363,4,3,3
22364,3,3,3
22365,3,3,3
22366,2,4,2
22367,2,4,2
22368,3,3,3
22369,4,7,4
22370,3,3,3
22371,3,3,3
22372,3,3,3
22373,3,3,3
22374,3,3,3
22375,3,3,3
22376,3,3,3
22377,3,3,3
22378,4,7,4
22379,3,3,3
22380,3,3,3
22381,5,2,5
22382,3,3,3
22383,3,3,3
22384,2,4,2
22385,3,3,3
22386,2,1,7
