cell_id,true_label,pred_label_raw,pred_label_aligned
20301,2,4,2
20302,3,2,3
20303,2,4,2
20304,3,2,3
20305,5,7,5
20306,2,4,2
20307,3,2,3
20308,2,4,2
20309,4,2,3
20310,2,4,2
20311,3,2,3
20312,2,3,4
20313,3,2,3
20314,2,4,2
20315,3,2,3
20316,3,2,3
20317,2,4,2
20318,3,2,3
20319,3,2,3
20320,2,4,2
20321,3,2,3
20322,2,4,2
20323,3,2,3
20324,2,4,2
20325,5,2,3
20326,5,7,5
20327,3,2,3
20328,3,2,3
20329,3,2,3
20330,3,2,3
20331,3,2,3
20332,3,2,3
20333,2,4,2
20334,3,2,3
20335,3,2,3
20336,3,2,3
20337,3,2,3
20338,5,7,5
20339,5,7,5
20340,3,2,3
20341,2,4,2
20342,2,4,2
20343,4,2,3
20344,3,2,3
20345,2,4,2
20346,2,4,2
20347,2,4,2
20348,5,7,5
20349,4,2,3
20350,2,4,2
20351,3,2,3
20352,2,4,2
20353,2,4,2
20354,3,2,3
20355,5,7,5
20356,4,2,3
20357,5,7,5
20358,5,7,5
20359,3,2,3
20360,3,2,3
20361,3,2,3
20362,3,2,3
20363,3,6,7
20364,3,2,3
20365,3,2,3
20366,3,2,3
20367,2,4,2
20368,4,2,3
20369,5,7,5
20370,3,2,3
20371,5,3,4
20372,5,7,5
20373,3,2,3
20374,5,3,4
20375,4,2,3
20376,4,2,3
20377,2,4,2
20378,2,4,2
20379,2,4,2
20380,2,2,3
20381,3,2,3
20382,3,2,3
20383,3,2,3
20384,4,3,4
20385,3,2,3
20386,3,2,3
20387,3,2,3
20388,3,2,3
20389,3,2,3
20390,4,2,3
20391,2,4,2
20392,2,4,2
20393,2,4,2
20394,2,4,2
20395,4,6,7
20396,5,3,4
20397,3,2,3
20398,5,7,5
20399,3,2,3
20400,3,2,3
20401,2,4,2
20402,5,7,5
20403,3,2,3
20404,2,4,2
20405,3,2,3
20406,3,2,3
20407,2,2,3
20408,4,2,3
20409,4,2,3
20410,3,2,3
20411,3,2,3
20412,2,3,4
20413,5,3,4
20414,3,2,3
20415,3,2,3
20416,4,2,3
20417,2,4,2
20418,3,2,3
20419,5,3,4
20420,3,2,3
20421,2,4,2
20422,3,2,3
20423,2,4,2
20424,3,2,3
20425,3,2,3
20426,3,2,3
20427,3,2,3
20428,3,2,3
20429,4,2,3
20430,3,2,3
20431,3,2,3
20432,3,2,3
20433,3,2,3
20434,2,4,2
20435,2,4,2
20436,3,2,3
20437,3,2,3
20438,4,3,4
20439,3,2,3
20440,3,2,3
20441,2,4,2
20442,5,3,4
20443,3,2,3
20444,3,2,3
20445,3,2,3
20446,5,7,5
20447,5,7,5
20448,2,3,4
20449,3,2,3
20450,2,4,2
20451,3,2,3
20452,2,4,2
20453,3,2,3
20454,3,2,3
20455,2,4,2
20456,3,2,3
20457,3,2,3
20458,4,2,3
20459,3,2,3
20460,3,2,3
20461,5,3,4
20462,3,2,3
20463,5,3,4
20464,3,2,3
20465,3,2,3
20466,2,4,2
20467,5,7,5
20468,3,2,3
20469,3,2,3
20470,2,4,2
20471,4,2,3
20472,5,3,4
20473,3,2,3
20474,3,2,3
20475,2,4,2
20476,2,4,2
20477,4,2,3
20478,3,2,3
20479,3,2,3
20480,3,2,3
20481,3,2,3
20482,4,2,3
20483,3,2,3
20484,5,3,4
20485,5,7,5
20486,5,7,5
20487,3,2,3
20488,5,3,4
20489,3,2,3
20490,3,2,3
20491,3,2,3
20492,4,2,3
20493,5,7,5
20494,3,2,3
20495,2,4,2
20496,3,6,7
20497,3,2,3
20498,2,3,4
20499,3,6,7
20500,5,7,5
20501,2,4,2
20502,3,2,3
20503,2,4,2
20504,3,2,3
20505,3,2,3
20506,5,7,5
20507,5,7,5
20508,2,4,2
20509,3,2,3
20510,3,2,3
20511,3,2,3
20512,4,2,3
20513,3,6,7
20514,5,3,4
20515,2,4,2
20516,2,4,2
20517,3,2,3
20518,2,4,2
20519,3,2,3
20520,5,7,5
20521,4,2,3
20522,2,4,2
20523,2,4,2
20524,5,3,4
20525,2,4,2
20526,3,2,3
20527,5,3,4
20528,5,7,5
20529,5,7,5
20530,3,2,3
20531,5,7,5
20532,4,2,3
20533,2,4,2
20534,5,3,4
20535,5,3,4
20536,2,4,2
20537,4,3,4
20538,4,2,3
20539,3,2,3
20540,4,2,3
20541,4,2,3
20542,2,4,2
20543,2,4,2
20544,3,2,3
20545,3,6,7
20546,2,3,4
20547,3,2,3
20548,3,2,3
20549,5,3,4
20550,3,2,3
20551,3,2,3
20552,3,2,3
20553,2,4,2
20554,4,2,3
20555,3,2,3
20556,2,4,2
20557,4,2,3
20558,2,4,2
20559,3,2,3
20560,3,2,3
20561,3,2,3
20562,3,2,3
20563,4,2,3
20564,3,2,3
20565,2,3,4
20566,5,7,5
20567,3,2,3
20568,5,7,5
20569,2,4,2
20570,2,4,2
20571,3,2,3
20572,5,7,5
20573,4,2,3
20574,2,4,2
20575,3,6,7
20576,2,4,2
20577,5,7,5
20578,5,7,5
20579,5,7,5
20580,2,3,4
20581,3,2,3
20582,2,4,2
20583,3,2,3
20584,3,2,3
20585,2,4,2
20586,2,4,2
20587,3,2,3
20588,3,2,3
20589,2,4,2
20590,2,4,2
20591,5,7,5
20592,3,6,7
20593,3,2,3
20594,4,2,3
20595,3,6,7
20596,4,2,3
20597,2,4,2
20598,3,2,3
20599,3,2,3
20600,5,7,5
20601,3,2,3
20602,3,2,3
20603,5,3,4
20604,4,2,3
20605,5,7,5
20606,3,2,3
20607,2,4,2
20608,3,2,3
20609,5,3,4
20610,4,2,3
20611,3,2,3
20612,2,4,2
20613,4,2,3
20614,5,3,4
20615,5,7,5
20616,4,2,3
20617,3,2,3
20618,2,4,2
20619,3,2,3
20620,3,2,3
20621,3,2,3
20622,3,2,3
20623,3,2,3
20624,5,3,4
20625,3,2,3
20626,3,2,3
20627,3,2,3
20628,2,4,2
20629,3,2,3
20630,5,7,5
20631,2,3,4
20632,3,2,3
20633,3,2,3
20634,4,2,3
20635,3,2,3
20636,4,2,3
20637,5,7,5
20638,4,2,3
20639,5,7,5
20640,2,4,2
20641,3,2,3
20642,2,4,2
20643,4,2,3
20644,3,2,3
20645,5,7,5
20646,4,2,3
20647,4,2,3
20648,4,2,3
20649,2,4,2
20650,3,2,3
20651,3,2,3
20652,3,2,3
20653,5,7,5
20654,3,2,3
20655,3,6,7
20656,5,3,4
20657,5,7,5
20658,3,2,3
20659,5,7,5
20660,3,2,3
20661,3,2,3
20662,3,2,3
20663,3,2,3
20664,3,2,3
20665,3,2,3
20666,5,7,5
20667,3,2,3
20668,3,2,3
20669,3,2,3
20670,1,1,1
20671,5,3,4
20672,3,2,3
20673,3,2,3
20674,2,4,2
20675,5,7,5
20676,2,4,2
20677,5,7,5
20678,2,4,2
20679,3,2,3
20680,2,4,2
20681,3,6,7
20682,2,4,2
20683,2,4,2
20684,3,2,3
20685,4,3,4
20686,3,2,3
20687,2,4,2
20688,2,4,2
20689,3,2,3
20690,2,4,2
20691,3,2,3
20692,4,3,4
20693,3,2,3
20694,3,2,3
20695,2,2,3
20696,2,4,2
20697,2,3,4
20698,4,2,3
20699,4,2,3
20700,2,4,2
20701,3,2,3
20702,5,3,4
20703,2,4,2
20704,3,2,3
20705,3,2,3
20706,3,2,3
20707,4,2,3
20708,5,7,5
20709,4,2,3
20710,3,2,3
20711,3,2,3
20712,5,3,4
20713,3,2,3
20714,2,4,2
20715,2,4,2
20716,3,2,3
20717,4,2,3
20718,3,2,3
20719,2,4,2
20720,3,2,3
20721,3,2,3
20722,3,2,3
20723,4,2,3
20724,5,3,4
20725,3,2,3
20726,3,2,3
20727,3,2,3
20728,2,4,2
20729,3,2,3
20730,4,2,3
20731,3,2,3
20732,3,2,3
20733,3,2,3
20734,3,2,3
20735,5,7,5
20736,4,2,3
20737,3,6,7
20738,2,4,2
20739,4,2,3
20740,5,7,5
20741,5,3,4
20742,5,7,5
20743,3,2,3
20744,3,2,3
20745,2,4,2
20746,3,2,3
20747,2,4,2
20748,3,2,3
20749,4,2,3
20750,2,4,2
20751,3,2,3
20752,2,4,2
20753,2,4,2
20754,3,2,3
20755,3,2,3
20756,3,2,3
20757,2,4,2
20758,2,4,2
20759,5,7,5
20760,5,7,5
20761,5,7,5
20762,5,7,5
20763,4,3,4
20764,3,2,3
20765,4,2,3
20766,3,2,3
20767,2,4,2
20768,3,2,3
20769,5,3,4
20770,3,2,3
20771,3,2,3
20772,3,2,3
20773,4,2,3
20774,3,2,3
20775,5,3,4
20776,3,2,3
20777,3,2,3
20778,2,4,2
20779,2,4,2
20780,3,2,3
20781,2,4,2
20782,3,2,3
20783,2,4,2
20784,5,7,5
20785,3,2,3
20786,2,4,2
20787,2,4,2
20788,2,4,2
20789,2,4,2
20790,5,3,4
20791,4,2,3
20792,5,7,5
20793,2,4,2
20794,4,2,3
20795,3,2,3
20796,3,2,3
20797,4,2,3
20798,4,2,3
20799,4,2,3
20800,2,4,2
20801,5,7,5
20802,5,7,5
20803,3,2,3
20804,3,2,3
20805,3,2,3
20806,3,2,3
20807,3,2,3
20808,2,4,2
20809,3,2,3
20810,3,2,3
20811,5,7,5
20812,5,7,5
20813,3,6,7
20814,3,2,3
20815,2,3,4
20816,2,4,2
20817,5,7,5
20818,2,4,2
20819,3,2,3
20820,3,2,3
20821,3,2,3
20822,3,2,3
20823,3,2,3
20824,5,7,5
20825,3,2,3
20826,3,2,3
20827,2,4,2
20828,2,4,2
20829,3,2,3
20830,2,4,2
20831,5,3,4
20832,5,3,4
20833,2,4,2
20834,4,2,3
20835,3,2,3
20836,4,2,3
20837,4,2,3
20838,3,2,3
20839,5,3,4
20840,5,3,4
20841,5,7,5
20842,4,3,4
20843,5,3,4
20844,2,4,2
20845,3,2,3
20846,2,4,2
20847,3,2,3
20848,4,2,3
20849,2,4,2
20850,4,2,3
20851,2,4,2
20852,3,2,3
20853,3,2,3
20854,5,7,5
20855,2,4,2
20856,2,4,2
20857,3,2,3
20858,3,2,3
20859,5,3,4
20860,4,2,3
20861,3,2,3
20862,5,7,5
20863,2,4,2
20864,5,3,4
20865,5,3,4
20866,5,7,5
20867,3,2,3
20868,3,2,3
20869,2,4,2
20870,3,2,3
20871,5,7,5
20872,5,3,4
20873,2,4,2
20874,3,2,3
20875,5,7,5
20876,3,2,3
20877,5,7,5
20878,3,6,7
20879,3,2,3
20880,3,2,3
20881,3,2,3
20882,3,2,3
20883,5,7,5
20884,5,7,5
20885,3,2,3
20886,2,4,2
20887,2,4,2
20888,3,2,3
20889,4,3,4
20890,5,7,5
20891,3,2,3
20892,5,7,5
20893,3,2,3
20894,3,2,3
20895,5,7,5
20896,3,2,3
20897,4,2,3
20898,3,2,3
20899,3,2,3
20900,5,3,4
20901,3,2,3
20902,3,2,3
20903,3,2,3
20904,2,4,2
20905,5,3,4
20906,3,2,3
20907,3,6,7
20908,3,2,3
20909,2,3,4
20910,4,3,4
20911,3,2,3
20912,3,2,3
20913,3,2,3
20914,5,3,4
20915,2,4,2
20916,3,2,3
20917,3,2,3
20918,3,2,3
20919,3,2,3
20920,4,2,3
20921,5,7,5
20922,3,2,3
20923,3,2,3
20924,4,2,3
20925,3,2,3
20926,3,2,3
20927,2,4,2
20928,3,2,3
20929,3,2,3
20930,2,4,2
20931,3,2,3
20932,2,4,2
20933,2,4,2
20934,4,2,3
20935,3,2,3
20936,4,2,3
20937,4,2,3
20938,2,4,2
20939,1,3,4
20940,3,2,3
20941,3,2,3
20942,5,7,5
20943,5,2,3
20944,2,4,2
20945,3,2,3
20946,2,4,2
20947,5,2,3
20948,2,3,4
20949,3,2,3
20950,4,2,3
20951,3,2,3
20952,3,2,3
20953,3,2,3
20954,3,2,3
20955,3,2,3
20956,3,2,3
20957,3,2,3
20958,3,2,3
20959,5,7,5
20960,4,2,3
20961,5,3,4
20962,2,4,2
20963,3,2,3
20964,3,6,7
20965,3,2,3
20966,5,7,5
20967,5,3,4
20968,3,2,3
20969,5,7,5
20970,2,3,4
20971,3,2,3
20972,2,3,4
20973,4,2,3
20974,4,3,4
20975,4,2,3
20976,2,4,2
20977,3,2,3
20978,4,3,4
20979,5,3,4
20980,2,4,2
20981,3,2,3
20982,4,2,3
20983,3,2,3
20984,3,2,3
20985,2,4,2
20986,2,4,2
20987,3,2,3
20988,3,2,3
20989,3,6,7
20990,3,2,3
20991,4,2,3
20992,3,2,3
20993,3,2,3
20994,2,4,2
20995,2,2,3
20996,4,2,3
20997,3,2,3
20998,2,4,2
20999,2,4,2
21000,4,2,3
21001,4,2,3
21002,5,3,4
21003,3,2,3
21004,3,6,7
21005,3,6,7
21006,5,3,4
21007,3,2,3
21008,3,6,7
21009,5,7,5
21010,3,2,3
21011,3,6,7
21012,2,4,2
21013,3,2,3
21014,2,4,2
21015,3,2,3
21016,5,7,5
21017,2,4,2
21018,3,2,3
21019,3,2,3
21020,3,2,3
21021,4,2,3
21022,4,2,3
21023,5,3,4
21024,3,2,3
21025,5,3,4
21026,3,2,3
21027,5,3,4
21028,3,2,3
21029,4,3,4
21030,4,2,3
21031,2,4,2
21032,4,2,3
21033,2,4,2
21034,2,4,2
21035,3,2,3
21036,3,2,3
21037,3,2,3
21038,3,2,3
21039,3,2,3
21040,2,4,2
21041,4,2,3
21042,2,4,2
21043,3,2,3
21044,5,7,5
21045,4,3,4
21046,3,2,3
21047,2,4,2
21048,3,2,3
21049,3,2,3
21050,3,2,3
21051,5,3,4
21052,3,2,3
21053,3,2,3
21054,3,2,3
21055,2,4,2
21056,3,2,3
21057,3,2,3
21058,3,2,3
21059,5,7,5
21060,3,6,7
21061,3,2,3
21062,5,3,4
21063,3,2,3
21064,3,2,3
21065,4,2,3
21066,2,4,2
21067,5,7,5
21068,3,2,3
21069,5,3,4
21070,3,2,3
21071,3,2,3
21072,2,4,2
21073,2,4,2
21074,3,2,3
21075,2,4,2
21076,2,4,2
21077,3,2,3
21078,3,2,3
21079,4,2,3
21080,3,2,3
21081,5,1,1
21082,3,2,3
21083,5,3,4
21084,5,3,4
21085,5,3,4
21086,4,2,3
21087,2,4,2
21088,4,2,3
21089,5,7,5
21090,3,2,3
21091,4,2,3
21092,3,2,3
21093,3,2,3
21094,4,2,3
21095,3,2,3
21096,3,2,3
21097,5,7,5
21098,3,2,3
21099,2,4,2
21100,5,3,4
21101,3,2,3
21102,2,3,4
21103,3,2,3
21104,3,6,7
21105,3,2,3
21106,3,2,3
21107,2,4,2
21108,3,2,3
21109,3,2,3
21110,3,2,3
21111,4,2,3
21112,2,3,4
21113,4,3,4
21114,2,4,2
21115,3,2,3
21116,5,3,4
21117,3,2,3
21118,5,7,5
21119,3,2,3
21120,2,4,2
21121,3,2,3
21122,5,7,5
21123,5,7,5
21124,3,2,3
21125,2,4,2
21126,2,4,2
21127,3,2,3
21128,3,6,7
21129,5,3,4
21130,2,4,2
21131,3,2,3
21132,5,7,5
21133,3,2,3
21134,4,2,3
21135,5,7,5
21136,3,6,7
21137,4,2,3
21138,3,2,3
21139,2,4,2
21140,3,6,7
21141,5,3,4
21142,2,3,4
21143,5,7,5
21144,3,2,3
21145,5,7,5
21146,3,2,3
21147,3,2,3
21148,3,2,3
21149,2,4,2
21150,3,2,3
21151,5,3,4
21152,5,7,5
21153,5,3,4
21154,5,3,4
21155,2,4,2
21156,4,2,3
21157,2,4,2
21158,2,4,2
21159,3,2,3
21160,4,2,3
21161,3,2,3
21162,4,2,3
21163,3,2,3
21164,2,4,2
21165,5,7,5
21166,3,2,3
21167,2,4,2
21168,4,2,3
21169,3,2,3
21170,3,2,3
21171,2,4,2
21172,4,2,3
21173,3,2,3
21174,3,2,3
21175,3,2,3
21176,3,2,3
21177,2,4,2
21178,5,3,4
21179,2,4,2
21180,5,7,5
21181,3,2,3
21182,3,2,3
21183,2,4,2
21184,3,2,3
21185,3,2,3
21186,2,4,2
21187,4,3,4
21188,5,7,5
21189,3,2,3
21190,5,7,5
21191,2,4,2
21192,3,2,3
21193,5,3,4
21194,3,2,3
21195,2,4,2
21196,3,2,3
21197,3,2,3
21198,3,6,7
21199,3,2,3
21200,4,2,3
21201,3,2,3
21202,3,2,3
21203,3,2,3
21204,4,2,3
21205,3,2,3
21206,2,4,2
21207,5,3,4
21208,3,2,3
21209,2,4,2
21210,2,4,2
21211,2,4,2
21212,3,2,3
21213,3,2,3
21214,3,2,3
21215,3,2,3
21216,2,4,2
21217,4,2,3
21218,3,2,3
21219,3,2,3
21220,3,2,3
21221,5,3,4
21222,5,7,5
21223,3,2,3
21224,3,2,3
21225,5,3,4
21226,3,2,3
21227,3,2,3
21228,3,2,3
21229,3,2,3
21230,4,2,3
21231,3,2,3
21232,3,2,3
21233,3,2,3
21234,3,2,3
21235,3,2,3
21236,3,6,7
21237,2,4,2
21238,5,3,4
21239,3,2,3
21240,5,3,4
21241,3,2,3
21242,3,2,3
21243,3,2,3
21244,3,2,3
21245,5,3,4
21246,4,2,3
21247,3,2,3
21248,5,7,5
21249,3,2,3
21250,3,2,3
21251,3,2,3
21252,3,2,3
21253,5,3,4
21254,3,2,3
21255,3,2,3
21256,4,2,3
21257,3,2,3
21258,3,2,3
21259,2,4,2
21260,2,4,2
21261,3,2,3
21262,3,2,3
21263,4,2,3
21264,3,2,3
21265,2,4,2
21266,2,4,2
21267,3,2,3
21268,3,2,3
21269,3,2,3
21270,2,2,3
21271,5,2,3
21272,4,2,3
21273,4,2,3
21274,3,2,3
21275,2,4,2
21276,3,2,3
21277,2,4,2
21278,5,3,4
21279,3,2,3
21280,2,4,2
21281,3,2,3
21282,2,4,2
21283,3,2,3
21284,2,4,2
21285,2,4,2
21286,3,2,3
21287,3,2,3
21288,4,2,3
21289,3,2,3
21290,3,2,3
21291,3,2,3
21292,3,2,3
21293,3,2,3
21294,3,2,3
21295,3,2,3
21296,2,4,2
21297,3,2,3
21298,3,2,3
21299,3,2,3
21300,4,2,3
21301,3,2,3
21302,3,2,3
21303,5,3,4
21304,3,2,3
21305,3,2,3
21306,3,2,3
21307,3,2,3
21308,3,2,3
21309,3,2,3
21310,3,2,3
21311,5,3,4
21312,5,3,4
21313,3,2,3
21314,3,2,3
21315,3,2,3
21316,3,2,3
21317,5,7,5
21318,3,2,3
21319,3,2,3
21320,5,7,5
21321,2,4,2
21322,4,3,4
21323,5,3,4
21324,5,3,4
21325,3,2,3
21326,3,2,3
21327,3,2,3
21328,3,2,3
21329,5,3,4
21330,3,2,3
21331,2,4,2
21332,2,4,2
21333,5,3,4
21334,3,2,3
21335,3,2,3
21336,5,3,4
21337,3,2,3
21338,4,2,3
21339,3,2,3
21340,5,3,4
21341,2,4,2
21342,5,7,5
21343,3,2,3
21344,2,4,2
21345,3,2,3
21346,3,2,3
21347,3,2,3
21348,3,2,3
21349,3,2,3
21350,3,2,3
21351,3,2,3
21352,2,4,2
21353,3,2,3
21354,3,2,3
21355,3,2,3
21356,2,4,2
21357,2,3,4
21358,2,4,2
21359,3,2,3
21360,3,2,3
21361,3,2,3
21362,3,2,3
21363,3,2,3
21364,5,3,4
21365,3,2,3
21366,5,3,4
21367,2,4,2
21368,5,3,4
21369,3,2,3
21370,3,2,3
21371,3,2,3
21372,5,3,4
21373,5,3,4
21374,2,4,2
21375,3,2,3
21376,3,2,3
21377,3,2,3
21378,3,2,3
21379,2,4,2
21380,3,2,3
21381,5,7,5
21382,3,2,3
21383,3,2,3
21384,3,2,3
21385,5,7,5
21386,3,2,3
21387,3,2,3
21388,3,2,3
21389,3,2,3
21390,3,2,3
21391,3,2,3
21392,2,2,3
21393,3,2,3
21394,5,3,4
21395,5,3,4
21396,3,2,3
21397,5,2,3
21398,2,4,2
21399,5,3,4
21400,3,2,3
21401,3,2,3
21402,5,3,4
21403,4,2,3
21404,4,2,3
21405,2,2,3
21406,5,3,4
21407,3,2,3
21408,3,2,3
21409,2,4,2
21410,3,2,3
21411,2,4,2
21412,3,2,3
21413,3,2,3
21414,3,2,3
21415,3,2,3
21416,3,2,3
21417,3,2,3
21418,3,2,3
21419,2,4,2
21420,3,2,3
21421,3,2,3
21422,3,2,3
21423,5,7,5
21424,4,2,3
21425,3,2,3
21426,3,2,3
21427,3,2,3
21428,2,4,2
21429,3,2,3
21430,2,4,2
21431,3,2,3
21432,3,2,3
21433,3,2,3
21434,3,2,3
21435,3,2,3
21436,3,2,3
21437,3,2,3
21438,3,2,3
21439,5,3,4
21440,5,7,5
21441,3,2,3
21442,5,7,5
21443,3,2,3
21444,3,2,3
21445,2,3,4
21446,3,2,3
21447,3,2,3
21448,5,7,5
21449,2,4,2
21450,2,4,2
21451,5,3,4
21452,3,2,3
21453,2,4,2
21454,3,2,3
21455,3,2,3
21456,3,2,3
21457,3,2,3
21458,3,2,3
21459,3,2,3
21460,5,3,4
21461,2,3,4
21462,2,4,2
21463,3,2,3
21464,5,7,5
21465,4,2,3
21466,3,2,3
21467,3,2,3
21468,4,2,3
21469,3,2,3
21470,5,3,4
21471,5,3,4
21472,3,2,3
21473,2,4,2
21474,2,4,2
21475,3,2,3
21476,5,3,4
21477,2,4,2
21478,5,7,5
21479,3,2,3
21480,3,2,3
21481,3,2,3
21482,3,2,3
21483,5,7,5
21484,3,2,3
21485,3,2,3
21486,3,2,3
21487,4,2,3
21488,3,2,3
21489,3,2,3
21490,3,2,3
21491,4,2,3
21492,3,2,3
21493,3,2,3
21494,2,4,2
21495,2,4,2
21496,3,2,3
21497,2,4,2
21498,3,2,3
21499,3,2,3
21500,3,2,3
21501,3,2,3
21502,3,2,3
21503,3,2,3
21504,2,4,2
21505,3,2,3
21506,5,7,5
21507,3,2,3
21508,4,2,3
21509,3,2,3
21510,5,3,4
21511,3,2,3
21512,3,2,3
21513,3,2,3
21514,3,2,3
21515,3,2,3
21516,3,2,3
21517,3,2,3
21518,3,2,3
21519,3,2,3
21520,3,2,3
21521,3,2,3
21522,3,2,3
21523,3,2,3
21524,4,2,3
21525,3,2,3
21526,3,2,3
21527,4,2,3
21528,5,3,4
21529,3,2,3
21530,5,3,4
21531,2,4,2
21532,3,2,3
21533,3,2,3
21534,4,2,3
21535,3,2,3
21536,3,2,3
21537,3,2,3
21538,3,2,3
21539,5,3,4
21540,2,4,2
21541,3,2,3
21542,4,2,3
21543,3,2,3
21544,3,2,3
21545,5,7,5
21546,3,2,3
21547,3,2,3
21548,3,2,3
21549,4,2,3
21550,3,2,3
21551,4,2,3
21552,3,2,3
21553,3,2,3
21554,5,3,4
21555,2,4,2
21556,5,2,3
21557,3,2,3
21558,5,3,4
21559,3,2,3
21560,3,2,3
21561,2,4,2
21562,3,2,3
21563,3,2,3
21564,5,7,5
21565,4,2,3
21566,3,2,3
21567,4,2,3
21568,3,2,3
21569,3,2,3
21570,3,2,3
21571,3,2,3
21572,3,2,3
21573,3,2,3
21574,5,7,5
21575,2,4,2
21576,5,3,4
21577,4,2,3
21578,3,2,3
21579,2,4,2
21580,2,4,2
21581,3,2,3
21582,2,4,2
21583,3,2,3
21584,5,7,5
21585,3,2,3
21586,4,2,3
21587,3,2,3
21588,3,2,3
21589,5,3,4
21590,5,7,5
21591,3,2,3
21592,4,2,3
21593,5,3,4
21594,3,2,3
21595,2,2,3
21596,3,2,3
21597,2,4,2
21598,3,2,3
21599,3,2,3
21600,3,2,3
21601,3,2,3
21602,3,2,3
21603,4,2,3
21604,3,2,3
21605,5,3,4
21606,3,2,3
21607,3,2,3
21608,3,2,3
21609,4,2,3
21610,2,4,2
21611,3,2,3
21612,5,3,4
21613,4,2,3
21614,5,3,4
21615,3,2,3
21616,3,2,3
21617,2,4,2
21618,2,4,2
21619,2,3,4
21620,4,2,3
21621,2,4,2
21622,3,2,3
21623,3,2,3
21624,2,2,3
21625,3,2,3
21626,4,3,4
21627,3,2,3
21628,5,7,5
21629,3,2,3
21630,2,4,2
21631,5,3,4
21632,2,3,4
21633,3,2,3
21634,2,4,2
21635,4,2,3
21636,5,7,5
21637,3,2,3
21638,3,2,3
21639,3,2,3
21640,3,2,3
21641,2,4,2
21642,3,2,3
21643,3,2,3
21644,5,3,4
21645,3,2,3
21646,4,2,3
21647,5,3,4
21648,3,2,3
21649,5,7,5
21650,3,2,3
21651,3,2,3
21652,3,2,3
21653,3,2,3
21654,3,2,3
21655,3,2,3
21656,3,2,3
21657,3,2,3
21658,3,2,3
21659,3,2,3
21660,3,2,3
21661,2,4,2
21662,3,2,3
21663,2,4,2
21664,3,2,3
21665,3,2,3
21666,5,7,5
21667,5,2,3
21668,3,2,3
21669,3,2,3
21670,5,3,4
21671,2,4,2
21672,3,2,3
21673,3,2,3
21674,3,2,3
21675,2,4,2
21676,5,7,5
21677,3,2,3
21678,2,3,4
21679,3,2,3
21680,3,2,3
21681,3,2,3
21682,3,2,3
21683,5,3,4
21684,5,3,4
21685,3,2,3
21686,3,2,3
21687,3,2,3
21688,3,2,3
21689,2,3,4
21690,3,2,3
21691,3,2,3
21692,3,2,3
21693,5,3,4
21694,3,2,3
21695,3,2,3
21696,3,2,3
21697,3,2,3
21698,3,2,3
21699,3,2,3
21700,3,2,3
21701,3,2,3
21702,4,3,4
21703,3,2,3
21704,4,2,3
21705,3,2,3
21706,2,4,2
21707,3,2,3
21708,3,2,3
21709,5,7,5
21710,4,2,3
21711,2,4,2
21712,4,2,3
21713,3,2,3
21714,4,3,4
21715,3,2,3
21716,5,3,4
21717,3,2,3
21718,3,2,3
21719,3,2,3
21720,3,2,3
21721,3,2,3
21722,2,4,2
21723,3,2,3
21724,3,2,3
21725,3,2,3
21726,3,2,3
21727,3,2,3
21728,5,7,5
21729,3,2,3
21730,3,2,3
21731,3,2,3
21732,3,2,3
21733,3,2,3
21734,3,2,3
21735,3,2,3
21736,3,2,3
21737,2,4,2
21738,3,2,3
21739,3,2,3
21740,4,2,3
21741,4,2,3
21742,3,2,3
21743,3,2,3
21744,3,2,3
21745,3,2,3
21746,4,2,3
21747,4,2,3
21748,4,2,3
21749,3,2,3
21750,2,4,2
21751,3,2,3
21752,5,7,5
21753,3,2,3
21754,5,3,4
21755,3,2,3
21756,3,2,3
21757,3,2,3
21758,3,2,3
21759,3,2,3
21760,3,2,3
21761,3,2,3
21762,3,2,3
21763,3,2,3
21764,4,2,3
21765,3,2,3
21766,5,3,4
21767,3,2,3
21768,2,4,2
21769,3,2,3
21770,5,7,5
21771,3,2,3
21772,3,2,3
21773,2,3,4
21774,3,2,3
21775,3,2,3
21776,3,2,3
21777,3,2,3
21778,3,2,3
21779,4,2,3
21780,5,7,5
21781,3,2,3
21782,3,2,3
21783,4,2,3
21784,3,2,3
21785,3,2,3
21786,5,3,4
21787,3,2,3
21788,3,2,3
21789,5,7,5
21790,3,2,3
21791,3,2,3
21792,3,2,3
21793,4,2,3
21794,3,2,3
21795,3,2,3
21796,3,2,3
21797,2,4,2
21798,3,2,3
21799,3,2,3
21800,3,2,3
21801,3,2,3
21802,2,7,5
21803,2,4,2
21804,4,3,4
21805,3,2,3
21806,3,2,3
21807,3,2,3
21808,5,7,5
21809,3,2,3
21810,3,2,3
21811,5,7,5
21812,5,7,5
21813,3,2,3
21814,3,2,3
21815,3,2,3
21816,3,2,3
21817,3,2,3
21818,3,2,3
21819,3,2,3
21820,3,2,3
21821,3,2,3
21822,3,2,3
21823,3,2,3
21824,5,7,5
21825,4,2,3
21826,3,2,3
21827,4,2,3
21828,2,4,2
21829,2,3,4
21830,2,4,2
21831,5,3,4
21832,3,2,3
21833,3,2,3
21834,3,2,3
21835,2,2,3
21836,2,2,3
21837,3,2,3
21838,3,2,3
21839,2,3,4
21840,3,2,3
21841,3,2,3
21842,3,2,3
21843,4,2,3
21844,3,2,3
21845,3,2,3
21846,3,2,3
21847,3,2,3
21848,3,2,3
21849,2,3,4
21850,3,2,3
21851,5,3,4
21852,3,2,3
